7/21/23 17:14,C,8.5
7/21/23 17:15,C,8.5
7/21/23 17:16,C,8.5
7/21/23 17:17,C,8.5
7/21/23 17:18,C,8.5
7/21/23 17:19,C,8.5
7/21/23 17:20,C,8.5
7/21/23 17:21,C,8.5
7/21/23 17:22,C,8.5
7/21/23 17:23,C,8
7/21/23 17:24,C,8
7/21/23 17:25,C,7.5
7/21/23 17:26,C,7.5
7/21/23 17:27,C,7.5
7/21/23 17:28,C,7.5
7/21/23 17:29,C,7
7/21/23 17:30,C,7
7/21/23 17:31,C,7
7/21/23 17:32,C,7
7/21/23 17:33,C,7
7/21/23 17:34,C,7
7/21/23 17:35,C,6.5
7/21/23 17:36,C,6.5
7/21/23 17:37,C,6.5
7/21/23 17:38,C,6
7/21/23 17:39,C,6
7/21/23 17:40,C,6
7/21/23 17:41,C,6
7/21/23 17:42,C,5.5
7/21/23 17:43,C,5.5
7/21/23 17:44,C,5.5
7/21/23 17:45,C,5.5
7/21/23 17:46,C,5.5
7/21/23 17:47,C,5.5
7/21/23 17:48,C,5.5
7/21/23 17:49,C,5.5
7/21/23 17:50,C,5.5
7/21/23 17:51,C,5.5
7/21/23 17:52,C,5.5
7/21/23 17:53,C,5.5
7/21/23 17:54,C,5.5
7/21/23 17:55,C,5.5
7/21/23 17:56,C,5.5
7/21/23 17:57,C,5.5
7/21/23 17:58,C,5.5
7/21/23 17:59,C,5.5
7/21/23 18:00,C,5.5
7/21/23 18:01,C,5.5
7/21/23 18:02,C,5.5
7/21/23 18:03,C,5.5
7/21/23 18:04,C,5.5
7/21/23 18:05,C,5.5
7/21/23 18:06,C,5.5
7/21/23 18:07,C,5.5
7/21/23 18:08,C,5.5
7/21/23 18:09,C,5.5
7/21/23 18:10,C,5.5
7/21/23 18:11,C,5.5
7/21/23 18:12,C,5.5
7/21/23 18:13,C,5.5
7/21/23 18:14,C,5.5
7/21/23 18:15,C,5.5
7/21/23 18:16,C,5.5
7/21/23 18:17,C,5.5
7/21/23 18:18,C,5.5
7/21/23 18:19,C,5
7/21/23 18:20,C,5
7/21/23 18:21,C,5
7/21/23 18:22,C,5
7/21/23 18:23,C,5
7/21/23 18:24,C,5
7/21/23 18:25,C,5
7/21/23 18:26,C,5
7/21/23 18:27,C,5
7/21/23 18:28,C,5
7/21/23 18:29,C,5
7/21/23 18:30,C,5
7/21/23 18:31,C,5
7/21/23 18:32,C,5.5
7/21/23 18:33,C,5.5
7/21/23 18:34,C,5.5
7/21/23 18:35,C,5.5
7/21/23 18:36,C,5.5
7/21/23 18:37,C,5.5
7/21/23 18:38,C,5.5
7/21/23 18:39,C,5.5
7/21/23 18:40,C,5.5
7/21/23 18:41,C,5.5
7/21/23 18:42,C,5.5
7/21/23 18:43,C,5.5
7/21/23 18:44,C,5.5
7/21/23 18:45,C,5.5
7/21/23 18:46,C,5.5
7/21/23 18:47,C,5.5
7/21/23 18:48,C,5.5
7/21/23 18:49,C,5.5
7/21/23 18:50,C,5.5
7/21/23 18:51,C,5.5
7/21/23 18:52,C,5.5
7/21/23 18:53,C,5.5
7/21/23 18:54,C,5.5
7/21/23 18:55,C,5.5
7/21/23 18:56,C,5.5
7/21/23 18:57,C,5.5
7/21/23 18:58,C,5.5
7/21/23 18:59,C,5.5
7/21/23 19:00,C,5.5
7/21/23 19:01,C,5.5
7/21/23 19:02,C,5.5
7/21/23 19:03,C,5.5
7/21/23 19:04,C,5.5
7/21/23 19:05,C,5.5
7/21/23 19:06,C,5.5
7/21/23 19:07,C,5.5
7/21/23 19:08,C,5.5
7/21/23 19:09,C,5.5
7/21/23 19:10,C,5.5
7/21/23 19:11,C,5.5
7/21/23 19:12,C,5.5
7/21/23 19:13,C,5.5
7/21/23 19:14,C,5.5
7/21/23 19:15,C,5.5
7/21/23 19:16,C,5.5
7/21/23 19:17,C,5
7/21/23 19:18,C,5
7/21/23 19:19,C,5
7/21/23 19:20,C,5
7/21/23 19:21,C,5
7/21/23 19:22,C,5
7/21/23 19:23,C,5
7/21/23 19:24,C,5
7/21/23 19:25,C,5
7/21/23 19:26,C,5
7/21/23 19:27,C,5
7/21/23 19:28,C,5
7/21/23 19:29,C,4.5
7/21/23 19:30,C,4.5
7/21/23 19:31,C,4.5
7/21/23 19:32,C,4.5
7/21/23 19:33,C,4
7/21/23 19:34,C,4
7/21/23 19:35,C,4
7/21/23 19:36,C,4
7/21/23 19:37,C,4
7/21/23 19:38,C,4
7/21/23 19:39,C,4
7/21/23 19:40,C,4
7/21/23 19:41,C,4
7/21/23 19:42,C,4
7/21/23 19:43,C,4
7/21/23 19:44,C,3.5
7/21/23 19:45,C,3.5
7/21/23 19:46,C,3.5
7/21/23 19:47,C,3.5
7/21/23 19:48,C,3.5
7/21/23 19:49,C,3.5
7/21/23 19:50,C,3.5
7/21/23 19:51,C,3.5
7/21/23 19:52,C,3.5
7/21/23 19:53,C,3.5
7/21/23 19:54,C,3.5
7/21/23 19:55,C,4
7/21/23 19:56,C,3.5
7/21/23 19:57,C,3.5
7/21/23 19:58,C,3.5
7/21/23 19:59,C,3.5
7/21/23 20:00,C,3.5
7/21/23 20:01,C,3.5
7/21/23 20:02,C,3.5
7/21/23 20:03,C,3.5
7/21/23 20:04,C,3.5
7/21/23 20:05,C,3.5
7/21/23 20:06,C,3.5
7/21/23 20:07,C,3.5
7/21/23 20:08,C,3.5
7/21/23 20:09,C,3.5
7/21/23 20:10,C,3.5
7/21/23 20:11,C,3.5
7/21/23 20:12,C,3.5
7/21/23 20:13,C,4
7/21/23 20:14,C,4
7/21/23 20:15,C,4
7/21/23 20:16,C,4
7/21/23 20:17,C,4
7/21/23 20:18,C,4
7/21/23 20:19,C,4
7/21/23 20:20,C,4
7/21/23 20:21,C,4
7/21/23 20:22,C,4
7/21/23 20:23,C,4
7/21/23 20:24,C,4
7/21/23 20:25,C,4
7/21/23 20:26,C,4
7/21/23 20:27,C,4
7/21/23 20:28,C,4
7/21/23 20:29,C,4
7/21/23 20:30,C,4
7/21/23 20:31,C,4
7/21/23 20:32,C,4
7/21/23 20:33,C,4
7/21/23 20:34,C,4
7/21/23 20:35,C,4
7/21/23 20:36,C,4
7/21/23 20:37,C,3.5
7/21/23 20:38,C,3.5
7/21/23 20:39,C,3.5
7/21/23 20:40,C,3.5
7/21/23 20:41,C,3.5
7/21/23 20:42,C,3.5
7/21/23 20:43,C,3.5
7/21/23 20:44,C,3.5
7/21/23 20:45,C,3.5
7/21/23 20:46,C,3.5
7/21/23 20:47,C,3.5
7/21/23 20:48,C,3.5
7/21/23 20:49,C,3.5
7/21/23 20:50,C,3.5
7/21/23 20:51,C,3.5
7/21/23 20:52,C,3.5
7/21/23 20:53,C,3.5
7/21/23 20:54,C,3.5
7/21/23 20:55,C,3.5
7/21/23 20:56,C,3.5
7/21/23 20:57,C,3.5
7/21/23 20:58,C,3.5
7/21/23 20:59,C,3.5
7/21/23 21:00,C,3.5
7/21/23 21:01,C,3.5
7/21/23 21:02,C,3.5
7/21/23 21:03,C,4
7/21/23 21:04,C,4
7/21/23 21:05,C,4
7/21/23 21:06,C,4
7/21/23 21:07,C,4
7/21/23 21:08,C,4
7/21/23 21:09,C,4
7/21/23 21:10,C,4
7/21/23 21:11,C,4
7/21/23 21:12,C,4
7/21/23 21:13,C,4
7/21/23 21:14,C,4
7/21/23 21:15,C,3.5
7/21/23 21:16,C,3.5
7/21/23 21:17,C,3.5
7/21/23 21:18,C,3.5
7/21/23 21:19,C,3.5
7/21/23 21:20,C,3
7/21/23 21:21,C,3
7/21/23 21:22,C,3
7/21/23 21:23,C,3
7/21/23 21:24,C,3
7/21/23 21:25,C,3
7/21/23 21:26,C,3
7/21/23 21:27,C,3
7/21/23 21:28,C,3
7/21/23 21:29,C,3
7/21/23 21:30,C,3
7/21/23 21:31,C,3
7/21/23 21:32,C,3
7/21/23 21:33,C,3
7/21/23 21:34,C,3.5
7/21/23 21:35,C,3.5
7/21/23 21:36,C,3.5
7/21/23 21:37,C,3.5
7/21/23 21:38,C,3.5
7/21/23 21:39,C,3.5
7/21/23 21:40,C,3.5
7/21/23 21:41,C,3.5
7/21/23 21:42,C,3.5
7/21/23 21:43,C,3.5
7/21/23 21:44,C,3.5
7/21/23 21:45,C,3.5
7/21/23 21:46,C,3.5
7/21/23 21:47,C,3.5
7/21/23 21:48,C,3.5
7/21/23 21:49,C,3.5
7/21/23 21:50,C,3.5
7/21/23 21:51,C,3.5
7/21/23 21:52,C,3.5
7/21/23 21:53,C,3.5
7/21/23 21:54,C,3.5
7/21/23 21:55,C,3.5
7/21/23 21:56,C,3.5
7/21/23 21:57,C,3.5
7/21/23 21:58,C,3.5
7/21/23 21:59,C,3.5
7/21/23 22:00,C,3.5
7/21/23 22:01,C,3.5
7/21/23 22:02,C,3.5
7/21/23 22:03,C,3.5
7/21/23 22:04,C,3.5
7/21/23 22:05,C,3.5
7/21/23 22:06,C,3.5
7/21/23 22:07,C,3.5
7/21/23 22:08,C,3.5
7/21/23 22:09,C,3.5
7/21/23 22:10,C,3.5
7/21/23 22:11,C,3.5
7/21/23 22:12,C,3.5
7/21/23 22:13,C,3.5
7/21/23 22:14,C,3.5
7/21/23 22:15,C,3.5
7/21/23 22:16,C,3.5
7/21/23 22:17,C,3.5
7/21/23 22:18,C,3.5
7/21/23 22:19,C,3.5
7/21/23 22:20,C,3.5
7/21/23 22:21,C,3.5
7/21/23 22:22,C,3.5
7/21/23 22:23,C,3.5
7/21/23 22:24,C,3.5
7/21/23 22:25,C,3.5
7/21/23 22:26,C,3.5
7/21/23 22:27,C,3.5
7/21/23 22:28,C,3.5
7/21/23 22:29,C,3.5
7/21/23 22:30,C,3.5
7/21/23 22:31,C,3.5
7/21/23 22:32,C,3.5
7/21/23 22:33,C,3.5
7/21/23 22:34,C,3.5
7/21/23 22:35,C,3.5
7/21/23 22:36,C,3.5
7/21/23 22:37,C,3.5
7/21/23 22:38,C,3.5
7/21/23 22:39,C,3.5
7/21/23 22:40,C,3
7/21/23 22:41,C,3
7/21/23 22:42,C,3.5
7/21/23 22:43,C,3
7/21/23 22:44,C,3
7/21/23 22:45,C,3
7/21/23 22:46,C,3
7/21/23 22:47,C,3
7/21/23 22:48,C,3
7/21/23 22:49,C,3
7/21/23 22:50,C,3
7/21/23 22:51,C,3
7/21/23 22:52,C,3.5
7/21/23 22:53,C,3.5
7/21/23 22:54,C,3.5
7/21/23 22:55,C,3.5
7/21/23 22:56,C,3
7/21/23 22:57,C,3
7/21/23 22:58,C,3
7/21/23 22:59,C,3
7/21/23 23:00,C,3
7/21/23 23:01,C,3
7/21/23 23:02,C,3
7/21/23 23:03,C,3
7/21/23 23:04,C,3
7/21/23 23:05,C,3
7/21/23 23:06,C,3
7/21/23 23:07,C,3
7/21/23 23:08,C,3
7/21/23 23:09,C,3
7/21/23 23:10,C,3
7/21/23 23:11,C,3
7/21/23 23:12,C,3
7/21/23 23:13,C,3
7/21/23 23:14,C,3
7/21/23 23:15,C,3
7/21/23 23:16,C,3
7/21/23 23:17,C,3
7/21/23 23:18,C,3
7/21/23 23:19,C,3
7/21/23 23:20,C,3.5
7/21/23 23:21,C,3.5
7/21/23 23:22,C,3.5
7/21/23 23:23,C,3.5
7/21/23 23:24,C,3.5
7/21/23 23:25,C,3.5
7/21/23 23:26,C,4
7/21/23 23:27,C,4
7/21/23 23:28,C,4
7/21/23 23:29,C,4
7/21/23 23:30,C,4
7/21/23 23:31,C,4
7/21/23 23:32,C,4
7/21/23 23:33,C,4.5
7/21/23 23:34,C,4.5
7/21/23 23:35,C,4.5
7/21/23 23:36,C,4.5
7/21/23 23:37,C,4.5
7/21/23 23:38,C,4.5
7/21/23 23:39,C,4.5
7/21/23 23:40,C,4.5
7/21/23 23:41,C,4.5
7/21/23 23:42,C,4.5
7/21/23 23:43,C,4.5
7/21/23 23:44,C,4.5
7/21/23 23:45,C,4.5
7/21/23 23:46,C,4.5
7/21/23 23:47,C,4.5
7/21/23 23:48,C,4.5
7/21/23 23:49,C,4.5
7/21/23 23:50,C,4.5
7/21/23 23:51,C,4.5
7/21/23 23:52,C,4.5
7/21/23 23:53,C,4.5
7/21/23 23:54,C,4.5
7/21/23 23:55,C,4.5
7/21/23 23:56,C,4.5
7/21/23 23:57,C,4
7/21/23 23:58,C,4
7/21/23 23:59,C,4
7/22/23 0:00,C,4
7/22/23 0:01,C,3.5
7/22/23 0:02,C,3.5
7/22/23 0:03,C,3.5
7/22/23 0:04,C,3.5
7/22/23 0:05,C,3.5
7/22/23 0:06,C,3.5
7/22/23 0:07,C,3.5
7/22/23 0:08,C,3.5
7/22/23 0:09,C,3.5
7/22/23 0:10,C,3.5
7/22/23 0:11,C,3.5
7/22/23 0:12,C,3.5
7/22/23 0:13,C,3.5
7/22/23 0:14,C,3.5
7/22/23 0:15,C,3.5
7/22/23 0:16,C,4
7/22/23 0:17,C,4
7/22/23 0:18,C,4
7/22/23 0:19,C,4
7/22/23 0:20,C,4
7/22/23 0:21,C,4
7/22/23 0:22,C,4
7/22/23 0:23,C,4
7/22/23 0:24,C,4
7/22/23 0:25,C,4
7/22/23 0:26,C,4
7/22/23 0:27,C,4
7/22/23 0:28,C,4
7/22/23 0:29,C,4
7/22/23 0:30,C,4
7/22/23 0:31,C,4
7/22/23 0:32,C,4
7/22/23 0:33,C,4
7/22/23 0:34,C,4
7/22/23 0:35,C,4
7/22/23 0:36,C,4
7/22/23 0:37,C,4
7/22/23 0:38,C,4
7/22/23 0:39,C,4
7/22/23 0:40,C,4
7/22/23 0:41,C,4
7/22/23 0:42,C,4
7/22/23 0:43,C,4
7/22/23 0:44,C,4
7/22/23 0:45,C,4
7/22/23 0:46,C,4
7/22/23 0:47,C,4
7/22/23 0:48,C,4
7/22/23 0:49,C,4
7/22/23 0:50,C,4
7/22/23 0:51,C,4
7/22/23 0:52,C,4
7/22/23 0:53,C,4
7/22/23 0:54,C,4
7/22/23 0:55,C,4
7/22/23 0:56,C,4
7/22/23 0:57,C,4
7/22/23 0:58,C,4
7/22/23 0:59,C,4
7/22/23 1:00,C,4
7/22/23 1:01,C,4
7/22/23 1:02,C,4
7/22/23 1:03,C,4
7/22/23 1:04,C,4
7/22/23 1:05,C,4
7/22/23 1:06,C,4
7/22/23 1:07,C,4
7/22/23 1:08,C,4
7/22/23 1:09,C,4
7/22/23 1:10,C,4
7/22/23 1:11,C,4
7/22/23 1:12,C,4
7/22/23 1:13,C,4
7/22/23 1:14,C,4
7/22/23 1:15,C,4
7/22/23 1:16,C,4
7/22/23 1:17,C,4
7/22/23 1:18,C,4
7/22/23 1:19,C,4
7/22/23 1:20,C,4
7/22/23 1:21,C,4
7/22/23 1:22,C,4
7/22/23 1:23,C,4
7/22/23 1:24,C,4
7/22/23 1:25,C,4
7/22/23 1:26,C,4
7/22/23 1:27,C,4
7/22/23 1:28,C,4
7/22/23 1:29,C,4
7/22/23 1:30,C,4
7/22/23 1:31,C,4
7/22/23 1:32,C,4
7/22/23 1:33,C,4
7/22/23 1:34,C,4
7/22/23 1:35,C,4
7/22/23 1:36,C,4
7/22/23 1:37,C,4
7/22/23 1:38,C,4.5
7/22/23 1:39,C,4.5
7/22/23 1:40,C,4.5
7/22/23 1:41,C,4.5
7/22/23 1:42,C,4.5
7/22/23 1:43,C,4.5
7/22/23 1:44,C,4.5
7/22/23 1:45,C,4.5
7/22/23 1:46,C,4.5
7/22/23 1:47,C,5
7/22/23 1:48,C,4.5
7/22/23 1:49,C,5
7/22/23 1:50,C,5
7/22/23 1:51,C,5
7/22/23 1:52,C,5
7/22/23 1:53,C,5
7/22/23 1:54,C,5
7/22/23 1:55,C,4.5
7/22/23 1:56,C,4.5
7/22/23 1:57,C,4.5
7/22/23 1:58,C,4.5
7/22/23 1:59,C,4.5
7/22/23 2:00,C,4
7/22/23 2:01,C,4
7/22/23 2:02,C,4
7/22/23 2:03,C,4
7/22/23 2:04,C,4
7/22/23 2:05,C,4
7/22/23 2:06,C,4
7/22/23 2:07,C,4
7/22/23 2:08,C,4
7/22/23 2:09,C,4
7/22/23 2:10,C,4
7/22/23 2:11,C,4
7/22/23 2:12,C,4
7/22/23 2:13,C,4
7/22/23 2:14,C,4
7/22/23 2:15,C,4
7/22/23 2:16,C,4
7/22/23 2:17,C,4
7/22/23 2:18,C,4
7/22/23 2:19,C,4
7/22/23 2:20,C,4
7/22/23 2:21,C,4
7/22/23 2:22,C,4
7/22/23 2:23,C,4
7/22/23 2:24,C,4
7/22/23 2:25,C,4.5
7/22/23 2:26,C,4.5
7/22/23 2:27,C,4.5
7/22/23 2:28,C,4.5
7/22/23 2:29,C,4.5
7/22/23 2:30,C,4.5
7/22/23 2:31,C,4.5
7/22/23 2:32,C,5
7/22/23 2:33,C,5
7/22/23 2:34,C,5
7/22/23 2:35,C,5
7/22/23 2:36,C,5
7/22/23 2:37,C,5
7/22/23 2:38,C,5
7/22/23 2:39,C,5.5
7/22/23 2:40,C,5.5
7/22/23 2:41,C,5.5
7/22/23 2:42,C,5.5
7/22/23 2:43,C,5.5
7/22/23 2:44,C,5.5
7/22/23 2:45,C,5.5
7/22/23 2:46,C,5
7/22/23 2:47,C,5
7/22/23 2:48,C,5
7/22/23 2:49,C,5
7/22/23 2:50,C,5
7/22/23 2:51,C,5
7/22/23 2:52,C,5
7/22/23 2:53,C,5
7/22/23 2:54,C,5
7/22/23 2:55,C,5
7/22/23 2:56,C,5
7/22/23 2:57,C,5
7/22/23 2:58,C,5
7/22/23 2:59,C,5
7/22/23 3:00,C,5
7/22/23 3:01,C,5
7/22/23 3:02,C,5
7/22/23 3:03,C,5
7/22/23 3:04,C,5
7/22/23 3:05,C,5
7/22/23 3:06,C,5.5
7/22/23 3:07,C,5.5
7/22/23 3:08,C,5.5
7/22/23 3:09,C,5.5
7/22/23 3:10,C,5.5
7/22/23 3:11,C,5.5
7/22/23 3:12,C,5.5
7/22/23 3:13,C,5.5
7/22/23 3:14,C,5.5
7/22/23 3:15,C,5.5
7/22/23 3:16,C,5.5
7/22/23 3:17,C,5.5
7/22/23 3:18,C,5.5
7/22/23 3:19,C,5.5
7/22/23 3:20,C,6
7/22/23 3:21,C,6
7/22/23 3:22,C,6
7/22/23 3:23,C,6
7/22/23 3:24,C,6
7/22/23 3:25,C,6
7/22/23 3:26,C,6
7/22/23 3:27,C,6
7/22/23 3:28,C,6
7/22/23 3:29,C,6
7/22/23 3:30,C,6
7/22/23 3:31,C,6
7/22/23 3:32,C,6
7/22/23 3:33,C,6
7/22/23 3:34,C,6
7/22/23 3:35,C,6
7/22/23 3:36,C,6
7/22/23 3:37,C,5.5
7/22/23 3:38,C,5.5
7/22/23 3:39,C,5.5
7/22/23 3:40,C,5.5
7/22/23 3:41,C,5.5
7/22/23 3:42,C,5
7/22/23 3:43,C,5
7/22/23 3:44,C,5
7/22/23 3:45,C,5
7/22/23 3:46,C,5
7/22/23 3:47,C,5
7/22/23 3:48,C,5
7/22/23 3:49,C,4.5
7/22/23 3:50,C,4.5
7/22/23 3:51,C,4.5
7/22/23 3:52,C,4.5
7/22/23 3:53,C,4.5
7/22/23 3:54,C,4.5
7/22/23 3:55,C,4.5
7/22/23 3:56,C,4.5
7/22/23 3:57,C,4.5
7/22/23 3:58,C,4.5
7/22/23 3:59,C,4.5
7/22/23 4:00,C,4.5
7/22/23 4:01,C,4.5
7/22/23 4:02,C,4.5
7/22/23 4:03,C,4.5
7/22/23 4:04,C,4.5
7/22/23 4:05,C,4.5
7/22/23 4:06,C,4.5
7/22/23 4:07,C,4.5
7/22/23 4:08,C,4.5
7/22/23 4:09,C,4.5
7/22/23 4:10,C,4.5
7/22/23 4:11,C,4.5
7/22/23 4:12,C,4.5
7/22/23 4:13,C,4.5
7/22/23 4:14,C,4.5
7/22/23 4:15,C,4.5
7/22/23 4:16,C,4.5
7/22/23 4:17,C,4.5
7/22/23 4:18,C,4.5
7/22/23 4:19,C,4.5
7/22/23 4:20,C,4.5
7/22/23 4:21,C,4.5
7/22/23 4:22,C,4.5
7/22/23 4:23,C,4.5
7/22/23 4:24,C,4.5
7/22/23 4:25,C,5
7/22/23 4:26,C,5
7/22/23 4:27,C,5
7/22/23 4:28,C,5
7/22/23 4:29,C,5
7/22/23 4:30,C,5
7/22/23 4:31,C,5
7/22/23 4:32,C,5
7/22/23 4:33,C,5
7/22/23 4:34,C,5
7/22/23 4:35,C,5
7/22/23 4:36,C,5
7/22/23 4:37,C,5
7/22/23 4:38,C,5
7/22/23 4:39,C,5
7/22/23 4:40,C,5
7/22/23 4:41,C,5
7/22/23 4:42,C,5
7/22/23 4:43,C,5
7/22/23 4:44,C,5
7/22/23 4:45,C,5
7/22/23 4:46,C,5
7/22/23 4:47,C,5
7/22/23 4:48,C,5
7/22/23 4:49,C,5
7/22/23 4:50,C,5
7/22/23 4:51,C,5
7/22/23 4:52,C,5
7/22/23 4:53,C,5
7/22/23 4:54,C,5
7/22/23 4:55,C,5
7/22/23 4:56,C,5
7/22/23 4:57,C,5
7/22/23 4:58,C,5
7/22/23 4:59,C,5
7/22/23 5:00,C,5
7/22/23 5:01,C,5.5
7/22/23 5:02,C,5.5
7/22/23 5:03,C,5.5
7/22/23 5:04,C,5.5
7/22/23 5:05,C,5.5
7/22/23 5:06,C,5.5
7/22/23 5:07,C,5.5
7/22/23 5:08,C,5.5
7/22/23 5:09,C,5.5
7/22/23 5:10,C,5.5
7/22/23 5:11,C,6
7/22/23 5:12,C,6
7/22/23 5:13,C,6
7/22/23 5:14,C,6
7/22/23 5:15,C,6
7/22/23 5:16,C,6
7/22/23 5:17,C,6.5
7/22/23 5:18,C,6.5
7/22/23 5:19,C,6.5
7/22/23 5:20,C,6.5
7/22/23 5:21,C,6.5
7/22/23 5:22,C,6.5
7/22/23 5:23,C,6.5
7/22/23 5:24,C,6
7/22/23 5:25,C,6
7/22/23 5:26,C,6
7/22/23 5:27,C,6
7/22/23 5:28,C,6
7/22/23 5:29,C,6
7/22/23 5:30,C,6
7/22/23 5:31,C,6
7/22/23 5:32,C,6
7/22/23 5:33,C,6
7/22/23 5:34,C,6
7/22/23 5:35,C,6
7/22/23 5:36,C,6
7/22/23 5:37,C,6
7/22/23 5:38,C,6
7/22/23 5:39,C,6
7/22/23 5:40,C,6.5
7/22/23 5:41,C,6.5
7/22/23 5:42,C,6.5
7/22/23 5:43,C,6.5
7/22/23 5:44,C,6.5
7/22/23 5:45,C,6.5
7/22/23 5:46,C,6.5
7/22/23 5:47,C,6.5
7/22/23 5:48,C,6
7/22/23 5:49,C,6
7/22/23 5:50,C,6
7/22/23 5:51,C,6
7/22/23 5:52,C,6
7/22/23 5:53,C,6
7/22/23 5:54,C,6
7/22/23 5:55,C,6
7/22/23 5:56,C,6
7/22/23 5:57,C,6
7/22/23 5:58,C,6
7/22/23 5:59,C,6
7/22/23 6:00,C,6
7/22/23 6:01,C,6
7/22/23 6:02,C,6
7/22/23 6:03,C,6
7/22/23 6:04,C,6
7/22/23 6:05,C,6
7/22/23 6:06,C,6
7/22/23 6:07,C,6.5
7/22/23 6:08,C,6.5
7/22/23 6:09,C,6.5
7/22/23 6:10,C,6.5
7/22/23 6:11,C,6.5
7/22/23 6:12,C,6
7/22/23 6:13,C,6
7/22/23 6:14,C,6
7/22/23 6:15,C,6
7/22/23 6:16,C,6
7/22/23 6:17,C,6
7/22/23 6:18,C,6
7/22/23 6:19,C,6
7/22/23 6:20,C,6
7/22/23 6:21,C,5.5
7/22/23 6:22,C,5.5
7/22/23 6:23,C,5.5
7/22/23 6:24,C,5.5
7/22/23 6:25,C,5.5
7/22/23 6:26,C,5.5
7/22/23 6:27,C,5.5
7/22/23 6:28,C,5.5
7/22/23 6:29,C,5.5
7/22/23 6:30,C,5.5
7/22/23 6:31,C,5.5
7/22/23 6:32,C,5.5
7/22/23 6:33,C,5.5
7/22/23 6:34,C,5.5
7/22/23 6:35,C,5.5
7/22/23 6:36,C,5.5
7/22/23 6:37,C,5.5
7/22/23 6:38,C,5.5
7/22/23 6:39,C,5.5
7/22/23 6:40,C,5.5
7/22/23 6:41,C,5.5
7/22/23 6:42,C,5.5
7/22/23 6:43,C,6
7/22/23 6:44,C,6
7/22/23 6:45,C,6
7/22/23 6:46,C,6
7/22/23 6:47,C,6
7/22/23 6:48,C,6
7/22/23 6:49,C,6
7/22/23 6:50,C,6
7/22/23 6:51,C,6
7/22/23 6:52,C,6
7/22/23 6:53,C,6
7/22/23 6:54,C,6
7/22/23 6:55,C,6
7/22/23 6:56,C,6
7/22/23 6:57,C,6
7/22/23 6:58,C,6
7/22/23 6:59,C,6
7/22/23 7:00,C,6
7/22/23 7:01,C,6.5
7/22/23 7:02,C,6.5
7/22/23 7:03,C,6.5
7/22/23 7:04,C,6.5
7/22/23 7:05,C,6.5
7/22/23 7:06,C,6.5
7/22/23 7:07,C,6.5
7/22/23 7:08,C,6.5
7/22/23 7:09,C,6.5
7/22/23 7:10,C,6.5
7/22/23 7:11,C,6.5
7/22/23 7:12,C,6.5
7/22/23 7:13,C,6.5
7/22/23 7:14,C,6.5
