track_fid,track_seg_id,track_seg_point_id,ele,time,magvar,geoidheight,name,cmt,desc,src,link1_href,link1_text,link1_type,link2_href,link2_text,link2_type,sym,type,fix,sat,hdop,vdop,pdop,ageofdgpsdata,dgpsid
"0","0","312",1680,2022/07/16 01:19:41,,,,,,,,,,,,,,,,,,,,,
"0","0","313",1680,2022/07/16 01:19:51,,,,,,,,,,,,,,,,,,,,,
"0","0","314",1686,2022/07/16 01:20:24,,,,,,,,,,,,,,,,,,,,,
"0","0","315",1690,2022/07/16 01:21:00,,,,,,,,,,,,,,,,,,,,,
"0","0","316",1689,2022/07/16 01:21:13,,,,,,,,,,,,,,,,,,,,,
"0","0","317",1690,2022/07/16 01:21:18,,,,,,,,,,,,,,,,,,,,,
"0","0","318",1692,2022/07/16 01:21:32,,,,,,,,,,,,,,,,,,,,,
"0","0","319",1692,2022/07/16 01:21:35,,,,,,,,,,,,,,,,,,,,,
"0","0","320",1694,2022/07/16 01:21:50,,,,,,,,,,,,,,,,,,,,,
"0","0","321",1695,2022/07/16 01:21:58,,,,,,,,,,,,,,,,,,,,,
"0","0","322",1695,2022/07/16 01:22:13,,,,,,,,,,,,,,,,,,,,,
"0","0","323",1694,2022/07/16 01:22:28,,,,,,,,,,,,,,,,,,,,,
"0","0","324",1695,2022/07/16 01:22:33,,,,,,,,,,,,,,,,,,,,,
"0","0","325",1695,2022/07/16 01:22:39,,,,,,,,,,,,,,,,,,,,,
"0","0","326",1694,2022/07/16 01:23:12,,,,,,,,,,,,,,,,,,,,,
"0","0","327",1696,2022/07/16 01:23:21,,,,,,,,,,,,,,,,,,,,,
"0","0","328",1696,2022/07/16 01:23:25,,,,,,,,,,,,,,,,,,,,,
"0","0","329",1698,2022/07/16 01:23:30,,,,,,,,,,,,,,,,,,,,,
"0","0","330",1696,2022/07/16 01:23:40,,,,,,,,,,,,,,,,,,,,,
"0","0","331",1700,2022/07/16 01:23:53,,,,,,,,,,,,,,,,,,,,,
"0","0","332",1700,2022/07/16 01:24:01,,,,,,,,,,,,,,,,,,,,,
"0","0","333",1701,2022/07/16 01:24:07,,,,,,,,,,,,,,,,,,,,,
"0","0","334",1699,2022/07/16 01:24:20,,,,,,,,,,,,,,,,,,,,,
"0","0","335",1665,2022/07/16 01:32:27,,,,,,,,,,,,,,,,,,,,,
"0","0","336",1695,2022/07/16 01:39:58,,,,,,,,,,,,,,,,,,,,,
"0","0","337",1693,2022/07/16 01:40:14,,,,,,,,,,,,,,,,,,,,,
"0","0","338",1695,2022/07/16 01:40:59,,,,,,,,,,,,,,,,,,,,,
"0","0","339",1692,2022/07/16 01:41:39,,,,,,,,,,,,,,,,,,,,,
"0","0","340",1695,2022/07/16 01:41:47,,,,,,,,,,,,,,,,,,,,,
"0","0","341",1703,2022/07/16 01:41:50,,,,,,,,,,,,,,,,,,,,,
"0","0","342",1712,2022/07/16 01:42:40,,,,,,,,,,,,,,,,,,,,,
"0","0","343",1685,2022/07/16 01:43:13,,,,,,,,,,,,,,,,,,,,,
"0","0","344",1687,2022/07/16 01:43:17,,,,,,,,,,,,,,,,,,,,,
"0","0","345",1688.6,2022/07/16 01:43:22,,,,,,,,,,,,,,,,,,,,,
"0","0","346",1687.6,2022/07/16 01:43:24,,,,,,,,,,,,,,,,,,,,,
"0","0","347",1685,2022/07/16 01:43:39,,,,,,,,,,,,,,,,,,,,,
"0","0","348",1682,2022/07/16 01:45:03,,,,,,,,,,,,,,,,,,,,,
"0","0","349",1680,2022/07/16 01:45:12,,,,,,,,,,,,,,,,,,,,,
"0","0","350",1672,2022/07/16 01:47:19,,,,,,,,,,,,,,,,,,,,,
"0","0","351",1685,2022/07/16 01:49:00,,,,,,,,,,,,,,,,,,,,,
"0","0","352",1685.7,2022/07/16 01:49:25,,,,,,,,,,,,,,,,,,,,,
