148,2022-06-13,00:00:03,17.5,
149,2022-06-13,00:15:03,17.5,
150,2022-06-13,00:30:03,17.5,
151,2022-06-13,00:45:03,17.5,
152,2022-06-13,01:00:03,17.5,
153,2022-06-13,01:15:03,17.5,
154,2022-06-13,01:30:03,17.4,
155,2022-06-13,01:45:03,17.4,
156,2022-06-13,02:00:03,17.3,
157,2022-06-13,02:15:03,17.3,
158,2022-06-13,02:30:03,17.3,
159,2022-06-13,02:45:03,17.3,
160,2022-06-13,03:00:03,17.2,
161,2022-06-13,03:15:03,17.2,
162,2022-06-13,03:30:03,17.2,
163,2022-06-13,03:45:03,17.2,
164,2022-06-13,04:00:03,17.1,
165,2022-06-13,04:15:03,17.1,
166,2022-06-13,04:30:03,17.1,
167,2022-06-13,04:45:03,17.1,
168,2022-06-13,05:00:03,17.1,
169,2022-06-13,05:15:03,17.1,
170,2022-06-13,05:30:03,17.1,
171,2022-06-13,05:45:03,17.0,
172,2022-06-13,06:00:03,17.0,
173,2022-06-13,06:15:03,17.0,
174,2022-06-13,06:30:03,17.0,
175,2022-06-13,06:45:03,17.0,
176,2022-06-13,07:00:03,17.0,
177,2022-06-13,07:15:03,17.0,
178,2022-06-13,07:30:03,16.9,
179,2022-06-13,07:45:03,16.8,
180,2022-06-13,08:00:03,16.9,
181,2022-06-13,08:15:03,16.9,
182,2022-06-13,08:30:03,16.9,
183,2022-06-13,08:45:03,16.9,
184,2022-06-13,09:00:03,16.9,
185,2022-06-13,09:15:03,16.9,
186,2022-06-13,09:30:03,16.9,
187,2022-06-13,09:45:03,16.9,
188,2022-06-13,10:00:03,17.0,
189,2022-06-13,10:15:03,17.4,
190,2022-06-13,10:30:03,17.5,
191,2022-06-13,10:45:03,17.5,
192,2022-06-13,11:00:03,17.7,
193,2022-06-13,11:15:03,17.7,
194,2022-06-13,11:30:03,17.8,
195,2022-06-13,11:45:03,17.8,
196,2022-06-13,12:00:03,17.7,
197,2022-06-13,12:15:03,17.7,
198,2022-06-13,12:30:03,17.7,
199,2022-06-13,12:45:03,17.7,
200,2022-06-13,13:00:03,17.6,
201,2022-06-13,13:15:03,17.6,
202,2022-06-13,13:30:03,17.6,
203,2022-06-13,13:45:03,17.5,
204,2022-06-13,14:00:03,17.5,
205,2022-06-13,14:15:03,17.5,
206,2022-06-13,14:30:03,17.5,
207,2022-06-13,14:45:03,17.4,
208,2022-06-13,15:00:03,17.4,
209,2022-06-13,15:15:03,17.4,
210,2022-06-13,15:30:03,17.3,
211,2022-06-13,15:45:03,17.3,
212,2022-06-13,16:00:03,17.3,
213,2022-06-13,16:15:03,17.3,
214,2022-06-13,16:30:03,17.5,
215,2022-06-13,16:45:03,17.5,
216,2022-06-13,17:00:03,17.5,
217,2022-06-13,17:15:03,17.5,
218,2022-06-13,17:30:03,17.5,
219,2022-06-13,17:45:03,17.5,
220,2022-06-13,18:00:03,17.5,
221,2022-06-13,18:15:03,17.6,
222,2022-06-13,18:30:03,17.6,
223,2022-06-13,18:45:03,17.7,
224,2022-06-13,19:00:03,17.7,
225,2022-06-13,19:15:03,17.8,
226,2022-06-13,19:30:03,17.8,
227,2022-06-13,19:45:03,17.9,
228,2022-06-13,20:00:03,17.9,
229,2022-06-13,20:15:03,17.9,
230,2022-06-13,20:30:03,18.0,
231,2022-06-13,20:45:03,18.0,
232,2022-06-13,21:00:03,18.0,
233,2022-06-13,21:15:03,18.1,
234,2022-06-13,21:30:03,18.1,
235,2022-06-13,21:45:03,18.1,
236,2022-06-13,22:00:03,18.2,
237,2022-06-13,22:15:03,18.1,
238,2022-06-13,22:30:03,18.2,
239,2022-06-13,22:45:03,18.2,
240,2022-06-13,23:00:03,18.2,
241,2022-06-13,23:15:03,18.3,
242,2022-06-13,23:30:03,18.3,
243,2022-06-13,23:45:03,18.3,
244,2022-06-14,00:00:03,18.3,
245,2022-06-14,00:15:03,18.3,
246,2022-06-14,00:30:03,18.3,
247,2022-06-14,00:45:03,18.3,
248,2022-06-14,01:00:03,18.3,
249,2022-06-14,01:15:03,18.3,
250,2022-06-14,01:30:03,18.3,
251,2022-06-14,01:45:03,18.3,
252,2022-06-14,02:00:03,18.3,
253,2022-06-14,02:15:03,18.3,
254,2022-06-14,02:30:03,18.3,
255,2022-06-14,02:45:03,18.3,
256,2022-06-14,03:00:03,18.3,
257,2022-06-14,03:15:03,18.3,
258,2022-06-14,03:30:03,18.3,
259,2022-06-14,03:45:03,18.3,
260,2022-06-14,04:00:03,18.3,
261,2022-06-14,04:15:03,18.3,
262,2022-06-14,04:30:03,18.2,
263,2022-06-14,04:45:03,18.2,
264,2022-06-14,05:00:03,18.2,
265,2022-06-14,05:15:03,18.2,
266,2022-06-14,05:30:03,18.1,
267,2022-06-14,05:45:03,18.1,
268,2022-06-14,06:00:03,18.1,
269,2022-06-14,06:15:03,18.1,
270,2022-06-14,06:30:03,18.1,
271,2022-06-14,06:45:03,18.0,
272,2022-06-14,07:00:03,18.0,
273,2022-06-14,07:15:03,18.0,
274,2022-06-14,07:30:03,17.9,
275,2022-06-14,07:45:03,17.8,
276,2022-06-14,08:00:03,17.7,
277,2022-06-14,08:15:03,17.7,
278,2022-06-14,08:30:03,17.7,
279,2022-06-14,08:45:03,17.7,
280,2022-06-14,09:00:03,17.6,
281,2022-06-14,09:15:03,17.6,
282,2022-06-14,09:30:03,17.5,
283,2022-06-14,09:45:03,17.4,
284,2022-06-14,10:00:03,17.3,
285,2022-06-14,10:15:03,17.1,
286,2022-06-14,10:30:03,16.9,
287,2022-06-14,10:45:03,16.7,
288,2022-06-14,11:00:03,16.5,
289,2022-06-14,11:15:03,16.3,
290,2022-06-14,11:30:03,16.1,
291,2022-06-14,11:45:03,15.9,
292,2022-06-14,12:00:03,15.7,
293,2022-06-14,12:15:03,15.5,
294,2022-06-14,12:30:03,15.3,
295,2022-06-14,12:45:03,15.2,
296,2022-06-14,13:00:03,14.9,
297,2022-06-14,13:15:03,14.6,
298,2022-06-14,13:30:03,14.4,
299,2022-06-14,13:45:03,14.2,
300,2022-06-14,14:00:03,14.0,
301,2022-06-14,14:15:03,13.8,
302,2022-06-14,14:30:03,13.7,
303,2022-06-14,14:45:03,13.5,
304,2022-06-14,15:00:03,13.2,
305,2022-06-14,15:15:03,13.1,
306,2022-06-14,15:30:03,13.0,
307,2022-06-14,15:45:03,12.9,
308,2022-06-14,16:00:03,12.8,
309,2022-06-14,16:15:03,10.7,
310,2022-06-14,16:30:03,9.9,
311,2022-06-14,16:45:03,9.5,
312,2022-06-14,17:00:03,9.2,
313,2022-06-14,17:15:03,9.0,
314,2022-06-14,17:30:03,8.7,
315,2022-06-14,17:45:03,8.5,
316,2022-06-14,18:00:03,8.3,
317,2022-06-14,18:15:03,8.0,
318,2022-06-14,18:30:03,7.9,
319,2022-06-14,18:45:03,7.8,
320,2022-06-14,19:00:03,7.6,
321,2022-06-14,19:15:03,7.4,
322,2022-06-14,19:30:03,7.3,
323,2022-06-14,19:45:03,7.2,
324,2022-06-14,20:00:03,7.1,
325,2022-06-14,20:15:03,7.0,
326,2022-06-14,20:30:03,6.8,
327,2022-06-14,20:45:03,6.7,
328,2022-06-14,21:00:03,6.6,
329,2022-06-14,21:15:03,6.5,
330,2022-06-14,21:30:03,6.5,
331,2022-06-14,21:45:03,5.6, Inspection Mark
332,2022-06-14,22:00:03,2.8,
333,2022-06-14,22:15:03,3.0,
334,2022-06-14,22:30:03,3.2,
335,2022-06-14,22:45:03,3.2,
336,2022-06-14,23:00:03,3.2,
337,2022-06-14,23:15:03,3.1,
338,2022-06-14,23:30:03,3.0,
339,2022-06-14,23:45:03,2.9,
340,2022-06-15,00:00:03,2.7,
341,2022-06-15,00:15:03,2.6,
342,2022-06-15,00:30:03,2.5,
343,2022-06-15,00:45:03,2.3,
344,2022-06-15,01:00:03,2.3,
345,2022-06-15,01:15:03,2.2,
346,2022-06-15,01:30:03,2.1,
347,2022-06-15,01:45:03,2.0,
348,2022-06-15,02:00:03,1.9,
349,2022-06-15,02:15:03,1.8,
350,2022-06-15,02:30:03,1.7,
351,2022-06-15,02:45:03,1.6,
352,2022-06-15,03:00:03,1.5,
353,2022-06-15,03:15:03,1.4,
354,2022-06-15,03:30:03,1.4,
355,2022-06-15,03:45:03,1.3,
356,2022-06-15,04:00:03,1.3,
357,2022-06-15,04:15:03,1.2,
358,2022-06-15,04:30:03,1.2,
359,2022-06-15,04:45:03,1.2,
360,2022-06-15,05:00:03,1.3,
361,2022-06-15,05:15:03,1.5,
362,2022-06-15,05:30:03,1.8,
363,2022-06-15,05:45:03,2.2,
364,2022-06-15,06:00:03,2.5,
365,2022-06-15,06:15:03,2.9,
366,2022-06-15,06:30:03,3.2,
367,2022-06-15,06:45:03,3.5,
368,2022-06-15,07:00:03,3.8,
369,2022-06-15,07:15:03,4.1,
370,2022-06-15,07:30:03,4.4,
371,2022-06-15,07:45:03,4.6,
372,2022-06-15,08:00:03,4.8,
373,2022-06-15,08:15:03,5.0,
374,2022-06-15,08:30:03,5.4,
375,2022-06-15,08:45:03,5.6,
376,2022-06-15,09:00:03,5.5,
377,2022-06-15,09:15:03,5.4,
378,2022-06-15,09:30:03,5.5,
379,2022-06-15,09:45:03,5.6,
380,2022-06-15,10:00:03,5.8,
381,2022-06-15,10:15:03,5.9,
382,2022-06-15,10:30:03,5.6,
383,2022-06-15,10:45:03,5.7,
384,2022-06-15,11:00:03,5.8,
385,2022-06-15,11:15:03,6.4,
386,2022-06-15,11:30:03,7.1,
387,2022-06-15,11:45:03,7.6,
388,2022-06-15,12:00:03,7.9,
389,2022-06-15,12:15:03,8.3,
390,2022-06-15,12:30:03,8.4,
391,2022-06-15,12:45:03,8.5,
392,2022-06-15,13:00:03,8.7,
393,2022-06-15,13:15:03,8.9,
394,2022-06-15,13:30:03,9.1,
395,2022-06-15,13:45:03,9.4,
396,2022-06-15,14:00:03,9.6,
397,2022-06-15,14:15:03,9.9,
398,2022-06-15,14:30:03,10.1,
399,2022-06-15,14:45:03,10.8,
400,2022-06-15,15:00:03,10.2,
401,2022-06-15,15:15:03,10.1,
402,2022-06-15,15:30:03,13.5,
403,2022-06-15,15:45:03,15.9,
404,2022-06-15,16:00:03,12.1,
405,2022-06-15,16:15:03,11.0,
406,2022-06-15,16:30:03,11.8,
407,2022-06-15,16:45:03,11.0,
408,2022-06-15,17:00:03,9.9,
409,2022-06-15,17:15:03,11.5,
410,2022-06-15,17:30:03,10.8,
411,2022-06-15,17:45:03,9.8,
412,2022-06-15,18:00:03,9.4,
413,2022-06-15,18:15:03,9.5,
414,2022-06-15,18:30:03,9.4,
415,2022-06-15,18:45:03,8.9,
416,2022-06-15,19:00:03,10.7,
417,2022-06-15,19:15:03,8.6,
418,2022-06-15,19:30:03,8.1,
419,2022-06-15,19:45:03,7.9,
420,2022-06-15,20:00:03,7.7,
421,2022-06-15,20:15:03,7.5,
422,2022-06-15,20:30:03,7.2,
423,2022-06-15,20:45:03,7.2,
424,2022-06-15,21:00:03,7.2,
425,2022-06-15,21:15:03,7.0,
426,2022-06-15,21:30:03,6.5,
427,2022-06-15,21:45:03,6.5,
428,2022-06-15,22:00:03,6.6,
429,2022-06-15,22:15:03,6.8,
430,2022-06-15,22:30:03,6.2,
431,2022-06-15,22:45:03,6.4,
432,2022-06-15,23:00:03,6.9,
433,2022-06-15,23:15:03,6.8,
434,2022-06-15,23:30:03,7.1,
435,2022-06-15,23:45:03,6.5,
436,2022-06-16,00:00:03,6.6,
437,2022-06-16,00:15:03,6.5,
438,2022-06-16,00:30:03,6.6,
439,2022-06-16,00:45:03,6.5,
440,2022-06-16,01:00:03,6.5,
441,2022-06-16,01:15:03,6.5,
442,2022-06-16,01:30:03,6.1,
443,2022-06-16,01:45:03,5.9,
444,2022-06-16,02:00:03,6.8,
445,2022-06-16,02:15:03,6.4,
446,2022-06-16,02:30:03,6.4,
447,2022-06-16,02:45:03,5.9,
448,2022-06-16,03:00:03,6.2,
449,2022-06-16,03:15:03,6.2,
450,2022-06-16,03:30:03,6.3,
451,2022-06-16,03:45:03,6.7,
452,2022-06-16,04:00:03,6.5,
453,2022-06-16,04:15:03,6.5,
454,2022-06-16,04:30:03,7.0,
455,2022-06-16,04:45:03,7.4,
456,2022-06-16,05:00:03,7.7,
457,2022-06-16,05:15:03,7.5,
458,2022-06-16,05:30:03,7.7,
459,2022-06-16,05:45:03,8.3,
460,2022-06-16,06:00:03,8.3,
461,2022-06-16,06:15:03,8.6,
462,2022-06-16,06:30:03,8.7,
463,2022-06-16,06:45:03,8.7,
464,2022-06-16,07:00:03,8.9,
465,2022-06-16,07:15:03,8.4,
466,2022-06-16,07:30:03,8.9,
467,2022-06-16,07:45:03,9.3,
468,2022-06-16,08:00:03,9.3,
469,2022-06-16,08:15:03,9.1,
470,2022-06-16,08:30:03,9.6,
471,2022-06-16,08:45:03,9.4,
472,2022-06-16,09:00:03,9.8,
473,2022-06-16,09:15:03,10.3,
474,2022-06-16,09:30:03,10.4,
475,2022-06-16,09:45:03,10.1,
476,2022-06-16,10:00:03,10.3,
477,2022-06-16,10:15:03,10.8,
478,2022-06-16,10:30:03,11.6,
479,2022-06-16,10:45:03,11.2,
480,2022-06-16,11:00:03,11.0,
481,2022-06-16,11:15:03,11.6,
482,2022-06-16,11:30:03,11.9,
483,2022-06-16,11:45:03,12.1,
484,2022-06-16,12:00:03,12.3,
485,2022-06-16,12:15:03,12.7,
486,2022-06-16,12:30:03,12.4,
487,2022-06-16,12:45:03,12.5,
488,2022-06-16,13:00:03,12.2,
489,2022-06-16,13:15:03,12.2,
490,2022-06-16,13:30:03,12.4,
491,2022-06-16,13:45:03,12.3,
492,2022-06-16,14:00:03,12.7,
493,2022-06-16,14:15:03,13.0,
494,2022-06-16,14:30:03,12.8,
495,2022-06-16,14:45:03,13.1,
496,2022-06-16,15:00:03,12.6,
497,2022-06-16,15:15:03,13.3,
498,2022-06-16,15:30:03,13.8,
499,2022-06-16,15:45:03,14.9,
500,2022-06-16,16:00:03,17.9,
501,2022-06-16,16:15:03,16.8,
502,2022-06-16,16:30:03,16.6,
503,2022-06-16,16:45:03,16.1,
504,2022-06-16,17:00:03,16.3,
505,2022-06-16,17:15:03,13.7,
506,2022-06-16,17:30:03,12.1,
507,2022-06-16,17:45:03,12.1,
508,2022-06-16,18:00:03,11.1,
509,2022-06-16,18:15:03,12.8,
510,2022-06-16,18:30:03,12.4,
511,2022-06-16,18:45:03,12.8,
512,2022-06-16,19:00:03,12.2,
513,2022-06-16,19:15:03,13.4,
514,2022-06-16,19:30:03,11.8,
515,2022-06-16,19:45:03,9.7,
516,2022-06-16,20:00:03,12.6,
517,2022-06-16,20:15:03,11.5,
518,2022-06-16,20:30:03,8.8,
519,2022-06-16,20:45:03,10.2,
520,2022-06-16,21:00:03,9.0,
521,2022-06-16,21:15:03,7.9,
522,2022-06-16,21:30:03,8.6,
523,2022-06-16,21:45:03,9.6,
524,2022-06-16,22:00:03,9.2,
525,2022-06-16,22:15:03,7.3,
526,2022-06-16,22:30:03,8.1,
527,2022-06-16,22:45:03,8.9,
528,2022-06-16,23:00:03,7.8,
529,2022-06-16,23:15:03,8.8,
530,2022-06-16,23:30:03,9.8,
531,2022-06-16,23:45:03,9.8,
532,2022-06-17,00:00:03,8.6,
533,2022-06-17,00:15:03,8.9,
534,2022-06-17,00:30:03,9.1,
535,2022-06-17,00:45:03,7.8,
536,2022-06-17,01:00:03,8.5,
537,2022-06-17,01:15:03,9.2,
538,2022-06-17,01:30:03,7.1,
539,2022-06-17,01:45:03,7.8,
540,2022-06-17,02:00:03,8.7,
541,2022-06-17,02:15:03,8.6,
542,2022-06-17,02:30:03,6.0,
543,2022-06-17,02:45:03,8.3,
544,2022-06-17,03:00:03,8.6,
545,2022-06-17,03:15:03,9.1,
546,2022-06-17,03:30:03,3.9,
547,2022-06-17,03:45:03,5.4,
548,2022-06-17,04:00:03,9.0,
549,2022-06-17,04:15:03,6.3,
550,2022-06-17,04:30:03,5.8,
551,2022-06-17,04:45:03,6.3,
552,2022-06-17,05:00:03,8.2,
553,2022-06-17,05:15:03,9.6,
554,2022-06-17,05:30:03,9.6,
555,2022-06-17,05:45:03,11.8,
556,2022-06-17,06:00:03,7.4,
557,2022-06-17,06:15:03,9.6,
558,2022-06-17,06:30:03,11.8,
559,2022-06-17,06:45:03,11.8,
560,2022-06-17,07:00:03,11.9,
561,2022-06-17,07:15:03,13.0,
562,2022-06-17,07:30:03,13.8,
563,2022-06-17,07:45:03,10.2,
564,2022-06-17,08:00:03,15.9,
565,2022-06-17,08:15:03,11.9,
566,2022-06-17,08:30:03,13.5,
567,2022-06-17,08:45:03,11.6,
568,2022-06-17,09:00:03,11.2,
569,2022-06-17,09:15:03,13.0,
570,2022-06-17,09:30:03,10.3,
571,2022-06-17,09:45:03,13.2,
572,2022-06-17,10:00:03,14.7,
573,2022-06-17,10:15:03,17.7,
574,2022-06-17,10:30:03,13.5,
575,2022-06-17,10:45:03,15.8,
576,2022-06-17,11:00:03,13.0,
577,2022-06-17,11:15:03,13.6,
578,2022-06-17,11:30:03,11.9,
579,2022-06-17,11:45:03,12.2,
580,2022-06-17,12:00:03,11.7,
581,2022-06-17,12:15:03,11.9,
582,2022-06-17,12:30:03,11.5,
583,2022-06-17,12:45:03,14.4,
584,2022-06-17,13:00:03,12.9,
585,2022-06-17,13:15:03,15.6,
586,2022-06-17,13:30:03,15.7,
587,2022-06-17,13:45:03,15.1,
588,2022-06-17,14:00:03,14.7,
589,2022-06-17,14:15:03,15.8,
590,2022-06-17,14:30:03,13.2,
591,2022-06-17,14:45:03,15.3,
592,2022-06-17,15:00:03,15.2,
593,2022-06-17,15:15:03,13.9,
594,2022-06-17,15:30:03,14.1,
595,2022-06-17,15:45:03,14.1,
596,2022-06-17,16:00:03,13.8,
597,2022-06-17,16:15:03,14.5,
598,2022-06-17,16:30:03,13.3,
599,2022-06-17,16:45:03,13.5,
600,2022-06-17,17:00:03,13.5,
601,2022-06-17,17:15:03,12.8,
602,2022-06-17,17:30:03,13.3,
603,2022-06-17,17:45:03,12.9,
604,2022-06-17,18:00:03,13.3,
605,2022-06-17,18:15:03,13.0,
606,2022-06-17,18:30:03,12.2,
607,2022-06-17,18:45:03,12.2,
608,2022-06-17,19:00:03,11.9,
609,2022-06-17,19:15:03,11.5,
610,2022-06-17,19:30:03,11.5,
611,2022-06-17,19:45:03,11.3,
612,2022-06-17,20:00:03,10.7,
613,2022-06-17,20:15:03,10.3,
614,2022-06-17,20:30:03,9.9,
615,2022-06-17,20:45:03,9.5,
616,2022-06-17,21:00:03,8.5,
617,2022-06-17,21:15:03,9.5,
618,2022-06-17,21:30:03,8.4,
619,2022-06-17,21:45:03,8.9,
620,2022-06-17,22:00:03,9.1,
621,2022-06-17,22:15:03,9.0,
622,2022-06-17,22:30:03,6.7,
623,2022-06-17,22:45:03,6.2,
624,2022-06-17,23:00:03,7.7,
625,2022-06-17,23:15:03,8.0,
626,2022-06-17,23:30:03,6.1,
627,2022-06-17,23:45:03,6.7,
628,2022-06-18,00:00:03,6.2,
629,2022-06-18,00:15:03,7.3,
630,2022-06-18,00:30:03,4.4,
631,2022-06-18,00:45:03,7.4,
632,2022-06-18,01:00:03,5.9,
633,2022-06-18,01:15:03,6.5,
634,2022-06-18,01:30:03,7.8,
635,2022-06-18,01:45:03,6.1,
636,2022-06-18,02:00:03,7.0,
637,2022-06-18,02:15:03,5.7,
638,2022-06-18,02:30:03,5.5,
639,2022-06-18,02:45:03,6.6,
640,2022-06-18,03:00:03,4.5,
641,2022-06-18,03:15:03,6.2,
642,2022-06-18,03:30:03,4.9,
643,2022-06-18,03:45:03,6.1,
644,2022-06-18,04:00:03,5.6,
645,2022-06-18,04:15:03,5.9,
646,2022-06-18,04:30:03,6.5,
647,2022-06-18,04:45:03,6.7,
648,2022-06-18,05:00:03,7.4,
649,2022-06-18,05:15:03,7.3,
650,2022-06-18,05:30:03,6.1,
651,2022-06-18,05:45:03,7.6,
652,2022-06-18,06:00:03,9.9,
653,2022-06-18,06:15:03,7.1,
654,2022-06-18,06:30:03,9.1,
655,2022-06-18,06:45:03,9.3,
656,2022-06-18,07:00:03,10.1,
657,2022-06-18,07:15:03,10.0,
658,2022-06-18,07:30:03,7.8,
659,2022-06-18,07:45:03,7.4,
660,2022-06-18,08:00:03,11.0,
661,2022-06-18,08:15:03,11.5,
662,2022-06-18,08:30:03,10.4,
663,2022-06-18,08:45:03,8.4,
664,2022-06-18,09:00:03,9.2,
665,2022-06-18,09:15:03,9.8,
666,2022-06-18,09:30:03,11.1,
667,2022-06-18,09:45:03,10.8,
668,2022-06-18,10:00:03,12.0,
669,2022-06-18,10:15:03,12.8,
670,2022-06-18,10:30:03,12.4,
671,2022-06-18,10:45:03,11.8,
672,2022-06-18,11:00:03,11.6,
673,2022-06-18,11:15:03,14.7,
674,2022-06-18,11:30:03,8.1,
675,2022-06-18,11:45:03,8.4,
676,2022-06-18,12:00:03,11.6,
677,2022-06-18,12:15:03,10.0,
678,2022-06-18,12:30:03,8.9,
679,2022-06-18,12:45:03,12.9,
680,2022-06-18,13:00:03,13.2,
681,2022-06-18,13:15:03,13.4,
682,2022-06-18,13:30:03,16.6,
683,2022-06-18,13:45:03,12.7,
684,2022-06-18,14:00:03,11.8,
685,2022-06-18,14:15:03,14.0,
686,2022-06-18,14:30:03,12.5,
687,2022-06-18,14:45:03,12.0,
688,2022-06-18,15:00:03,10.0,
689,2022-06-18,15:15:03,11.7,
690,2022-06-18,15:30:03,10.6,
691,2022-06-18,15:45:03,9.9,
692,2022-06-18,16:00:03,9.4,
693,2022-06-18,16:15:03,9.6,
694,2022-06-18,16:30:03,8.8,
695,2022-06-18,16:45:03,8.2,
696,2022-06-18,17:00:03,8.4,
