56,2022-06-12,01:00:03,16.5,
57,2022-06-12,01:15:03,16.8,
58,2022-06-12,01:30:03,17.1,
59,2022-06-12,01:45:03,17.3,
60,2022-06-12,02:00:03,17.4,
61,2022-06-12,02:15:03,17.5,
62,2022-06-12,02:30:03,17.6,
63,2022-06-12,02:45:03,17.7,
64,2022-06-12,03:00:03,17.7,
65,2022-06-12,03:15:03,17.8,
66,2022-06-12,03:30:03,17.8,
67,2022-06-12,03:45:03,17.8,
68,2022-06-12,04:00:03,17.9,
69,2022-06-12,04:15:03,17.9,
70,2022-06-12,04:30:03,17.9,
71,2022-06-12,04:45:03,17.9,
72,2022-06-12,05:00:03,17.9,
73,2022-06-12,05:15:03,17.9,
74,2022-06-12,05:30:03,17.9,
75,2022-06-12,05:45:03,17.9,
76,2022-06-12,06:00:03,17.9,
77,2022-06-12,06:15:03,17.9,
78,2022-06-12,06:30:03,17.9,
79,2022-06-12,06:45:03,17.9,
80,2022-06-12,07:00:03,17.9,
81,2022-06-12,07:15:03,17.9,
82,2022-06-12,07:30:03,17.9,
83,2022-06-12,07:45:03,17.9,
84,2022-06-12,08:00:03,17.9,
85,2022-06-12,08:15:03,18.0,
86,2022-06-12,08:30:03,18.2,
87,2022-06-12,08:45:03,18.1,
88,2022-06-12,09:00:03,17.9,
89,2022-06-12,09:15:03,17.8,
90,2022-06-12,09:30:03,17.8,
91,2022-06-12,09:45:03,17.7,
92,2022-06-12,10:00:03,17.7,
93,2022-06-12,10:15:03,17.7,
94,2022-06-12,10:30:03,17.6,
95,2022-06-12,10:45:03,17.4,
96,2022-06-12,11:00:03,17.4,
97,2022-06-12,11:15:03,17.4,
98,2022-06-12,11:30:03,17.5,
99,2022-06-12,11:45:03,17.5,
100,2022-06-12,12:00:03,17.5,
101,2022-06-12,12:15:03,17.5,
102,2022-06-12,12:30:03,17.5,
103,2022-06-12,12:45:03,17.4,
104,2022-06-12,13:00:03,17.4,
105,2022-06-12,13:15:03,17.4,
106,2022-06-12,13:30:03,17.4,
107,2022-06-12,13:45:03,17.4,
108,2022-06-12,14:00:03,17.4,
109,2022-06-12,14:15:03,17.4,
110,2022-06-12,14:30:03,17.4,
111,2022-06-12,14:45:03,17.3,
112,2022-06-12,15:00:03,17.3,
113,2022-06-12,15:15:03,17.3,
114,2022-06-12,15:30:03,17.1,
115,2022-06-12,15:45:03,17.2,
116,2022-06-12,16:00:03,17.2,
117,2022-06-12,16:15:03,17.3,
118,2022-06-12,16:30:03,17.3,
119,2022-06-12,16:45:03,17.3,
120,2022-06-12,17:00:03,17.3,
121,2022-06-12,17:15:03,17.3,
122,2022-06-12,17:30:03,17.3,
123,2022-06-12,17:45:03,17.3,
124,2022-06-12,18:00:03,17.3,
125,2022-06-12,18:15:03,17.3,
126,2022-06-12,18:30:03,17.3,
127,2022-06-12,18:45:03,17.3,
128,2022-06-12,19:00:03,17.3,
129,2022-06-12,19:15:03,17.3,
130,2022-06-12,19:30:03,17.4,
131,2022-06-12,19:45:03,17.4,
132,2022-06-12,20:00:03,17.4,
133,2022-06-12,20:15:03,17.4,
134,2022-06-12,20:30:03,17.4,
135,2022-06-12,20:45:03,17.4,
136,2022-06-12,21:00:03,17.4,
137,2022-06-12,21:15:03,17.4,
138,2022-06-12,21:30:03,17.4,
139,2022-06-12,21:45:03,17.4,
140,2022-06-12,22:00:03,17.5,
141,2022-06-12,22:15:03,17.5,
142,2022-06-12,22:30:03,17.5,
143,2022-06-12,22:45:03,17.6,
144,2022-06-12,23:00:03,17.7,
145,2022-06-12,23:15:03,17.7,
146,2022-06-12,23:30:03,17.7,
147,2022-06-12,23:45:03,17.7,
148,2022-06-13,00:00:03,17.7,
149,2022-06-13,00:15:03,17.7,
150,2022-06-13,00:30:03,17.6,
151,2022-06-13,00:45:03,17.6,
152,2022-06-13,01:00:03,17.6,
153,2022-06-13,01:15:03,17.6,
154,2022-06-13,01:30:03,17.5,
155,2022-06-13,01:45:03,17.5,
156,2022-06-13,02:00:03,17.4,
157,2022-06-13,02:15:03,17.4,
158,2022-06-13,02:30:03,17.4,
159,2022-06-13,02:45:03,17.4,
160,2022-06-13,03:00:03,17.3,
161,2022-06-13,03:15:03,17.3,
162,2022-06-13,03:30:03,17.3,
163,2022-06-13,03:45:03,17.2,
164,2022-06-13,04:00:03,17.2,
165,2022-06-13,04:15:03,17.2,
166,2022-06-13,04:30:03,17.2,
167,2022-06-13,04:45:03,17.2,
168,2022-06-13,05:00:03,17.2,
169,2022-06-13,05:15:03,17.2,
170,2022-06-13,05:30:03,17.1,
171,2022-06-13,05:45:03,17.1,
172,2022-06-13,06:00:03,17.1,
173,2022-06-13,06:15:03,17.1,
174,2022-06-13,06:30:03,17.1,
175,2022-06-13,06:45:03,17.1,
176,2022-06-13,07:00:03,17.1,
177,2022-06-13,07:15:03,17.1,
178,2022-06-13,07:30:03,17.0,
179,2022-06-13,07:45:03,16.9,
180,2022-06-13,08:00:03,17.0,
181,2022-06-13,08:15:03,17.0,
182,2022-06-13,08:30:03,17.0,
183,2022-06-13,08:45:03,17.0,
184,2022-06-13,09:00:03,17.0,
185,2022-06-13,09:15:03,17.0,
186,2022-06-13,09:30:03,17.0,
187,2022-06-13,09:45:03,17.0,
188,2022-06-13,10:00:03,17.0,
189,2022-06-13,10:15:03,17.6,
190,2022-06-13,10:30:03,17.7,
191,2022-06-13,10:45:03,17.7,
192,2022-06-13,11:00:03,18.0,
193,2022-06-13,11:15:03,17.9,
194,2022-06-13,11:30:03,18.0,
195,2022-06-13,11:45:03,17.9,
196,2022-06-13,12:00:03,17.9,
197,2022-06-13,12:15:03,17.9,
198,2022-06-13,12:30:03,17.8,
199,2022-06-13,12:45:03,17.8,
200,2022-06-13,13:00:03,17.7,
201,2022-06-13,13:15:03,17.7,
202,2022-06-13,13:30:03,17.7,
203,2022-06-13,13:45:03,17.6,
204,2022-06-13,14:00:03,17.6,
205,2022-06-13,14:15:03,17.6,
206,2022-06-13,14:30:03,17.5,
207,2022-06-13,14:45:03,17.5,
208,2022-06-13,15:00:03,17.5,
209,2022-06-13,15:15:03,17.4,
210,2022-06-13,15:30:03,17.4,
211,2022-06-13,15:45:03,17.4,
212,2022-06-13,16:00:03,17.3,
213,2022-06-13,16:15:03,17.3,
214,2022-06-13,16:30:03,17.8,
215,2022-06-13,16:45:03,17.7,
216,2022-06-13,17:00:03,17.6,
217,2022-06-13,17:15:03,17.6,
218,2022-06-13,17:30:03,17.6,
219,2022-06-13,17:45:03,17.6,
220,2022-06-13,18:00:03,17.7,
221,2022-06-13,18:15:03,17.7,
222,2022-06-13,18:30:03,17.7,
223,2022-06-13,18:45:03,17.8,
224,2022-06-13,19:00:03,17.8,
225,2022-06-13,19:15:03,17.9,
226,2022-06-13,19:30:03,17.9,
227,2022-06-13,19:45:03,18.0,
228,2022-06-13,20:00:03,18.0,
229,2022-06-13,20:15:03,18.0,
230,2022-06-13,20:30:03,18.1,
231,2022-06-13,20:45:03,18.1,
232,2022-06-13,21:00:03,18.1,
233,2022-06-13,21:15:03,18.1,
234,2022-06-13,21:30:03,18.2,
235,2022-06-13,21:45:03,18.2,
236,2022-06-13,22:00:03,18.2,
237,2022-06-13,22:15:03,18.3,
238,2022-06-13,22:30:03,18.3,
239,2022-06-13,22:45:03,18.3,
240,2022-06-13,23:00:03,18.3,
241,2022-06-13,23:15:03,18.3,
242,2022-06-13,23:30:03,18.3,
243,2022-06-13,23:45:03,18.4,
244,2022-06-14,00:00:03,18.4,
245,2022-06-14,00:15:03,18.4,
246,2022-06-14,00:30:03,18.4,
247,2022-06-14,00:45:03,18.4,
248,2022-06-14,01:00:03,18.4,
249,2022-06-14,01:15:03,18.5,
250,2022-06-14,01:30:03,18.4,
251,2022-06-14,01:45:03,18.4,
252,2022-06-14,02:00:03,18.5,
253,2022-06-14,02:15:03,18.5,
254,2022-06-14,02:30:03,18.5,
255,2022-06-14,02:45:03,18.4,
256,2022-06-14,03:00:03,18.4,
257,2022-06-14,03:15:03,18.4,
258,2022-06-14,03:30:03,18.4,
259,2022-06-14,03:45:03,18.4,
260,2022-06-14,04:00:03,18.4,
261,2022-06-14,04:15:03,18.4,
262,2022-06-14,04:30:03,18.3,
263,2022-06-14,04:45:03,18.3,
264,2022-06-14,05:00:03,18.3,
265,2022-06-14,05:15:03,18.3,
266,2022-06-14,05:30:03,18.2,
267,2022-06-14,05:45:03,18.2,
268,2022-06-14,06:00:03,18.2,
269,2022-06-14,06:15:03,18.1,
270,2022-06-14,06:30:03,18.1,
271,2022-06-14,06:45:03,18.1,
272,2022-06-14,07:00:03,18.1,
273,2022-06-14,07:15:03,18.1,
274,2022-06-14,07:30:03,18.0,
275,2022-06-14,07:45:03,17.9,
276,2022-06-14,08:00:03,17.9,
277,2022-06-14,08:15:03,17.8,
278,2022-06-14,08:30:03,17.7,
279,2022-06-14,08:45:03,17.7,
280,2022-06-14,09:00:03,17.6,
281,2022-06-14,09:15:03,17.5,
282,2022-06-14,09:30:03,17.5,
283,2022-06-14,09:45:03,17.3,
284,2022-06-14,10:00:03,17.2,
285,2022-06-14,10:15:03,17.0,
286,2022-06-14,10:30:03,16.7,
287,2022-06-14,10:45:03,16.6,
288,2022-06-14,11:00:03,16.3,
289,2022-06-14,11:15:03,16.1,
290,2022-06-14,11:30:03,15.9,
291,2022-06-14,11:45:03,15.7,
292,2022-06-14,12:00:03,15.5,
293,2022-06-14,12:15:03,15.3,
294,2022-06-14,12:30:03,15.1,
295,2022-06-14,12:45:03,14.9,
296,2022-06-14,13:00:03,14.6,
297,2022-06-14,13:15:03,14.3,
298,2022-06-14,13:30:03,14.2,
299,2022-06-14,13:45:03,13.9,
300,2022-06-14,14:00:03,13.7,
301,2022-06-14,14:15:03,13.6,
302,2022-06-14,14:30:03,13.4,
303,2022-06-14,14:45:03,13.2,
304,2022-06-14,15:00:03,13.0,
305,2022-06-14,15:15:03,12.8,
306,2022-06-14,15:30:03,12.7,
307,2022-06-14,15:45:03,12.6,
308,2022-06-14,16:00:03,12.5,
309,2022-06-14,16:15:03,10.0,
310,2022-06-14,16:30:03,9.5,
311,2022-06-14,16:45:03,9.2,
312,2022-06-14,17:00:03,9.0,
313,2022-06-14,17:15:03,8.8,
314,2022-06-14,17:30:03,8.6,
315,2022-06-14,17:45:03,8.5,
316,2022-06-14,18:00:03,8.2,
317,2022-06-14,18:15:03,7.9,
318,2022-06-14,18:30:03,7.9,
319,2022-06-14,18:45:03,7.8,
320,2022-06-14,19:00:03,7.6,
321,2022-06-14,19:15:03,7.4,
322,2022-06-14,19:30:03,7.3,
323,2022-06-14,19:45:03,7.2,
324,2022-06-14,20:00:03,7.1,
325,2022-06-14,20:15:03,6.9,
326,2022-06-14,20:30:03,6.8,
327,2022-06-14,20:45:03,6.6,
328,2022-06-14,21:00:03,6.6,
329,2022-06-14,21:15:03,6.5,
330,2022-06-14,21:30:03,6.7,
331,2022-06-14,21:45:03,6.3,
332,2022-06-14,22:00:03,6.0,
333,2022-06-14,22:15:03,6.0,
334,2022-06-14,22:30:03,5.9,
335,2022-06-14,22:45:03,5.8,
336,2022-06-14,23:00:03,5.7,
337,2022-06-14,23:15:03,5.6,
338,2022-06-14,23:30:03,5.5,
339,2022-06-14,23:45:03,5.3,
340,2022-06-15,00:00:03,5.2,
341,2022-06-15,00:15:03,5.1,
342,2022-06-15,00:30:03,5.0,
343,2022-06-15,00:45:03,4.9,
344,2022-06-15,01:00:03,4.7,
345,2022-06-15,01:15:03,4.6,
346,2022-06-15,01:30:03,4.5,
347,2022-06-15,01:45:03,4.4,
348,2022-06-15,02:00:03,4.3,
349,2022-06-15,02:15:03,4.2,
350,2022-06-15,02:30:03,4.1,
351,2022-06-15,02:45:03,4.0,
352,2022-06-15,03:00:03,3.9,
353,2022-06-15,03:15:03,3.8,
354,2022-06-15,03:30:03,3.7,
355,2022-06-15,03:45:03,3.6,
356,2022-06-15,04:00:03,3.5,
357,2022-06-15,04:15:03,3.5,
358,2022-06-15,04:30:03,3.4,
359,2022-06-15,04:45:03,3.4,
360,2022-06-15,05:00:03,3.4,
361,2022-06-15,05:15:03,3.4,
362,2022-06-15,05:30:03,3.5,
363,2022-06-15,05:45:03,3.6,
364,2022-06-15,06:00:03,3.7,
365,2022-06-15,06:15:03,4.0,
366,2022-06-15,06:30:03,4.2,
367,2022-06-15,06:45:03,4.4,
368,2022-06-15,07:00:03,4.7,
369,2022-06-15,07:15:03,4.9,
370,2022-06-15,07:30:03,5.0,
371,2022-06-15,07:45:03,5.2,
372,2022-06-15,08:00:03,5.6,
373,2022-06-15,08:15:03,5.7,
374,2022-06-15,08:30:03,5.8,
375,2022-06-15,08:45:03,5.9,
376,2022-06-15,09:00:03,6.0,
377,2022-06-15,09:15:03,6.0,
378,2022-06-15,09:30:03,6.1,
379,2022-06-15,09:45:03,6.2,
380,2022-06-15,10:00:03,6.3,
381,2022-06-15,10:15:03,6.3,
382,2022-06-15,10:30:03,6.4,
383,2022-06-15,10:45:03,6.5,
384,2022-06-15,11:00:03,6.6,
385,2022-06-15,11:15:03,6.6,
386,2022-06-15,11:30:03,6.7,
387,2022-06-15,11:45:03,6.9,
388,2022-06-15,12:00:03,7.0,
389,2022-06-15,12:15:03,8.7,
390,2022-06-15,12:30:03,7.3,
391,2022-06-15,12:45:03,8.8,
392,2022-06-15,13:00:03,8.7,
393,2022-06-15,13:15:03,9.1,
394,2022-06-15,13:30:03,8.8,
395,2022-06-15,13:45:03,8.4,
396,2022-06-15,14:00:03,9.4,
397,2022-06-15,14:15:03,9.2,
398,2022-06-15,14:30:03,8.8,
399,2022-06-15,14:45:03,9.1,
400,2022-06-15,15:00:03,8.6,
401,2022-06-15,15:15:03,8.9,
402,2022-06-15,15:30:03,9.8,
403,2022-06-15,15:45:03,9.8,
404,2022-06-15,16:00:03,10.3,
405,2022-06-15,16:15:03,11.0,
406,2022-06-15,16:30:03,9.7,
407,2022-06-15,16:45:03,9.6,
408,2022-06-15,17:00:03,10.2,
409,2022-06-15,17:15:03,9.1,
410,2022-06-15,17:30:03,10.2,
411,2022-06-15,17:45:03,9.2,
412,2022-06-15,18:00:03,8.8,
413,2022-06-15,18:15:03,8.9,
414,2022-06-15,18:30:03,9.9,
415,2022-06-15,18:45:03,10.4,
416,2022-06-15,19:00:03,9.9,
417,2022-06-15,19:15:03,9.1,
418,2022-06-15,19:30:03,8.6,
419,2022-06-15,19:45:03,8.1,
420,2022-06-15,20:00:03,7.9,
421,2022-06-15,20:15:03,7.6,
422,2022-06-15,20:30:03,7.8,
423,2022-06-15,20:45:03,7.7,
424,2022-06-15,21:00:03,7.7,
425,2022-06-15,21:15:03,7.4,
426,2022-06-15,21:30:03,7.4,
427,2022-06-15,21:45:03,7.0,
428,2022-06-15,22:00:03,6.8,
429,2022-06-15,22:15:03,7.1,
430,2022-06-15,22:30:03,6.9,
431,2022-06-15,22:45:03,7.0,
432,2022-06-15,23:00:03,6.9,
433,2022-06-15,23:15:03,6.8,
434,2022-06-15,23:30:03,6.9,
435,2022-06-15,23:45:03,6.9,
436,2022-06-16,00:00:03,6.9,
437,2022-06-16,00:15:03,6.8,
438,2022-06-16,00:30:03,6.7,
439,2022-06-16,00:45:03,6.6,
440,2022-06-16,01:00:03,6.5,
441,2022-06-16,01:15:03,6.9,
442,2022-06-16,01:30:03,6.6,
443,2022-06-16,01:45:03,6.6,
444,2022-06-16,02:00:03,6.2,
445,2022-06-16,02:15:03,6.5,
446,2022-06-16,02:30:03,6.2,
447,2022-06-16,02:45:03,6.7,
448,2022-06-16,03:00:03,6.9,
449,2022-06-16,03:15:03,6.1,
450,2022-06-16,03:30:03,6.8,
451,2022-06-16,03:45:03,7.0,
452,2022-06-16,04:00:03,6.5,
453,2022-06-16,04:15:03,6.6,
454,2022-06-16,04:30:03,6.9,
455,2022-06-16,04:45:03,6.8,
456,2022-06-16,05:00:03,7.0,
457,2022-06-16,05:15:03,7.0,
458,2022-06-16,05:30:03,7.1,
459,2022-06-16,05:45:03,6.6,
460,2022-06-16,06:00:03,7.0,
461,2022-06-16,06:15:03,7.7,
462,2022-06-16,06:30:03,8.6,
463,2022-06-16,06:45:03,8.7,
464,2022-06-16,07:00:03,7.9,
465,2022-06-16,07:15:03,7.8,
466,2022-06-16,07:30:03,7.7,
467,2022-06-16,07:45:03,7.7,
468,2022-06-16,08:00:03,7.8,
469,2022-06-16,08:15:03,8.5,
470,2022-06-16,08:30:03,9.1,
471,2022-06-16,08:45:03,9.0,
472,2022-06-16,09:00:03,8.8,
473,2022-06-16,09:15:03,9.1,
474,2022-06-16,09:30:03,9.3,
475,2022-06-16,09:45:03,8.9,
476,2022-06-16,10:00:03,9.5,
477,2022-06-16,10:15:03,9.9,
478,2022-06-16,10:30:03,9.9,
479,2022-06-16,10:45:03,9.6,
480,2022-06-16,11:00:03,10.3,
481,2022-06-16,11:15:03,10.9,
482,2022-06-16,11:30:03,11.1,
483,2022-06-16,11:45:03,10.8,
484,2022-06-16,12:00:03,11.2,
485,2022-06-16,12:15:03,11.0,
486,2022-06-16,12:30:03,10.5,
487,2022-06-16,12:45:03,10.9,
488,2022-06-16,13:00:03,11.2,
489,2022-06-16,13:15:03,10.7,
490,2022-06-16,13:30:03,10.8,
491,2022-06-16,13:45:03,10.9,
492,2022-06-16,14:00:03,11.4,
493,2022-06-16,14:15:03,10.2,
494,2022-06-16,14:30:03,10.8,
495,2022-06-16,14:45:03,11.0,
496,2022-06-16,15:00:03,11.6,
497,2022-06-16,15:15:03,12.2,
498,2022-06-16,15:30:03,12.6,
499,2022-06-16,15:45:03,12.6,
500,2022-06-16,16:00:03,12.2,
501,2022-06-16,16:15:03,13.0,
502,2022-06-16,16:30:03,12.3,
503,2022-06-16,16:45:03,11.9,
504,2022-06-16,17:00:03,12.0,
505,2022-06-16,17:15:03,12.4,
506,2022-06-16,17:30:03,12.6,
507,2022-06-16,17:45:03,13.3,
508,2022-06-16,18:00:03,13.7,
509,2022-06-16,18:15:03,13.9,
510,2022-06-16,18:30:03,14.2,
511,2022-06-16,18:45:03,14.0,
512,2022-06-16,19:00:03,13.9,
513,2022-06-16,19:15:03,14.1,
514,2022-06-16,19:30:03,13.6,
515,2022-06-16,19:45:03,13.4,
516,2022-06-16,20:00:03,13.1,
517,2022-06-16,20:15:03,13.3,
518,2022-06-16,20:30:03,13.9,
519,2022-06-16,20:45:03,13.6,
520,2022-06-16,21:00:03,13.3,
521,2022-06-16,21:15:03,13.3,
522,2022-06-16,21:30:03,12.8,
523,2022-06-16,21:45:03,12.3,
524,2022-06-16,22:00:03,12.2,
525,2022-06-16,22:15:03,12.0,
526,2022-06-16,22:30:03,12.2,
527,2022-06-16,22:45:03,11.9,
528,2022-06-16,23:00:03,11.9,
529,2022-06-16,23:15:03,11.9,
530,2022-06-16,23:30:03,12.2,
531,2022-06-16,23:45:03,12.4,
532,2022-06-17,00:00:03,12.0,
533,2022-06-17,00:15:03,11.9,
534,2022-06-17,00:30:03,11.8,
535,2022-06-17,00:45:03,12.0,
536,2022-06-17,01:00:03,11.9,
537,2022-06-17,01:15:03,11.7,
538,2022-06-17,01:30:03,11.7,
539,2022-06-17,01:45:03,11.7,
540,2022-06-17,02:00:03,11.8,
541,2022-06-17,02:15:03,11.6,
542,2022-06-17,02:30:03,11.8,
543,2022-06-17,02:45:03,11.9,
544,2022-06-17,03:00:03,11.8,
545,2022-06-17,03:15:03,11.9,
546,2022-06-17,03:30:03,11.6,
547,2022-06-17,03:45:03,11.6,
548,2022-06-17,04:00:03,11.8,
549,2022-06-17,04:15:03,11.9,
550,2022-06-17,04:30:03,11.9,
551,2022-06-17,04:45:03,11.9,
552,2022-06-17,05:00:03,12.0,
553,2022-06-17,05:15:03,12.2,
554,2022-06-17,05:30:03,12.3,
555,2022-06-17,05:45:03,12.7,
556,2022-06-17,06:00:03,12.4,
557,2022-06-17,06:15:03,13.1,
558,2022-06-17,06:30:03,13.3,
559,2022-06-17,06:45:03,13.5,
560,2022-06-17,07:00:03,13.9,
561,2022-06-17,07:15:03,14.2,
562,2022-06-17,07:30:03,14.8,
563,2022-06-17,07:45:03,15.4,
564,2022-06-17,08:00:03,15.9,
565,2022-06-17,08:15:03,14.5,
566,2022-06-17,08:30:03,15.3,
567,2022-06-17,08:45:03,15.8,
568,2022-06-17,09:00:03,16.6,
569,2022-06-17,09:15:03,17.8,
570,2022-06-17,09:30:03,16.0,
571,2022-06-17,09:45:03,15.9,
572,2022-06-17,10:00:03,15.6,
573,2022-06-17,10:15:03,15.5,
574,2022-06-17,10:30:03,14.5,
575,2022-06-17,10:45:03,14.5,
576,2022-06-17,11:00:03,15.6,
577,2022-06-17,11:15:03,15.4,
578,2022-06-17,11:30:03,15.5,
579,2022-06-17,11:45:03,14.8,
580,2022-06-17,12:00:03,15.0,
581,2022-06-17,12:15:03,15.0,
582,2022-06-17,12:30:03,14.6,
583,2022-06-17,12:45:03,14.7,
584,2022-06-17,13:00:03,14.7,
585,2022-06-17,13:15:03,14.5,
586,2022-06-17,13:30:03,13.8,
587,2022-06-17,13:45:03,13.9,
588,2022-06-17,14:00:03,13.7,
589,2022-06-17,14:15:03,13.5,
590,2022-06-17,14:30:03,13.3,
591,2022-06-17,14:45:03,13.1,
592,2022-06-17,15:00:03,13.1,
593,2022-06-17,15:15:03,12.8,
594,2022-06-17,15:30:03,13.2,
595,2022-06-17,15:45:03,12.8,
596,2022-06-17,16:00:03,12.7,
597,2022-06-17,16:15:03,12.4,
598,2022-06-17,16:30:03,12.4,
599,2022-06-17,16:45:03,12.6,
600,2022-06-17,17:00:03,12.6,
601,2022-06-17,17:15:03,12.6,
602,2022-06-17,17:30:03,12.1,
603,2022-06-17,17:45:03,12.4,
604,2022-06-17,18:00:03,12.1,
605,2022-06-17,18:15:03,11.9,
606,2022-06-17,18:30:03,11.8,
607,2022-06-17,18:45:03,12.1,
608,2022-06-17,19:00:03,11.7,
609,2022-06-17,19:15:03,11.6,
610,2022-06-17,19:30:03,11.3,
611,2022-06-17,19:45:03,11.1,
612,2022-06-17,20:00:03,10.9,
613,2022-06-17,20:15:03,10.3,
614,2022-06-17,20:30:03,10.3,
615,2022-06-17,20:45:03,10.1,
616,2022-06-17,21:00:03,9.6,
617,2022-06-17,21:15:03,9.5,
618,2022-06-17,21:30:03,9.3,
619,2022-06-17,21:45:03,9.2,
620,2022-06-17,22:00:03,9.2,
621,2022-06-17,22:15:03,9.2,
622,2022-06-17,22:30:03,9.1,
623,2022-06-17,22:45:03,9.2,
624,2022-06-17,23:00:03,9.2,
625,2022-06-17,23:15:03,8.9,
626,2022-06-17,23:30:03,8.8,
627,2022-06-17,23:45:03,9.0,
628,2022-06-18,00:00:03,9.1,
629,2022-06-18,00:15:03,9.1,
630,2022-06-18,00:30:03,9.2,
631,2022-06-18,00:45:03,9.2,
632,2022-06-18,01:00:03,9.1,
633,2022-06-18,01:15:03,9.1,
634,2022-06-18,01:30:03,9.0,
635,2022-06-18,01:45:03,9.0,
636,2022-06-18,02:00:03,9.1,
637,2022-06-18,02:15:03,8.8,
638,2022-06-18,02:30:03,8.7,
639,2022-06-18,02:45:03,8.8,
640,2022-06-18,03:00:03,8.9,
641,2022-06-18,03:15:03,8.8,
642,2022-06-18,03:30:03,8.7,
643,2022-06-18,03:45:03,8.7,
644,2022-06-18,04:00:03,8.7,
645,2022-06-18,04:15:03,8.8,
646,2022-06-18,04:30:03,9.1,
647,2022-06-18,04:45:03,9.4,
648,2022-06-18,05:00:03,9.6,
649,2022-06-18,05:15:03,9.6,
650,2022-06-18,05:30:03,9.6,
651,2022-06-18,05:45:03,9.6,
652,2022-06-18,06:00:03,10.0,
653,2022-06-18,06:15:03,10.6,
654,2022-06-18,06:30:03,11.2,
655,2022-06-18,06:45:03,10.9,
656,2022-06-18,07:00:03,10.9,
657,2022-06-18,07:15:03,10.7,
658,2022-06-18,07:30:03,10.3,
659,2022-06-18,07:45:03,9.8,
660,2022-06-18,08:00:03,10.7,
661,2022-06-18,08:15:03,10.8,
662,2022-06-18,08:30:03,11.0,
663,2022-06-18,08:45:03,10.7,
664,2022-06-18,09:00:03,11.2,
665,2022-06-18,09:15:03,11.7,
666,2022-06-18,09:30:03,11.2,
667,2022-06-18,09:45:03,12.2,
668,2022-06-18,10:00:03,12.2,
669,2022-06-18,10:15:03,11.9,
670,2022-06-18,10:30:03,12.3,
671,2022-06-18,10:45:03,11.4,
672,2022-06-18,11:00:03,12.0,
673,2022-06-18,11:15:03,13.3,
674,2022-06-18,11:30:03,11.0,
675,2022-06-18,11:45:03,11.1,
676,2022-06-18,12:00:03,10.6,
677,2022-06-18,12:15:03,11.6,
678,2022-06-18,12:30:03,11.6,
679,2022-06-18,12:45:03,11.8,
680,2022-06-18,13:00:03,10.3,
681,2022-06-18,13:15:03,11.4,
682,2022-06-18,13:30:03,11.7,
683,2022-06-18,13:45:03,10.8,
684,2022-06-18,14:00:03,10.7,
685,2022-06-18,14:15:03,11.8,
686,2022-06-18,14:30:03,9.4,
687,2022-06-18,14:45:03,9.5,
688,2022-06-18,15:00:03,11.7,
689,2022-06-18,15:15:03,10.4,
690,2022-06-18,15:30:03,10.2,
691,2022-06-18,15:45:03,11.1,
692,2022-06-18,16:00:03,9.2,
693,2022-06-18,16:15:03,9.3,
694,2022-06-18,16:30:03,9.5,
695,2022-06-18,16:45:03,9.6,
696,2022-06-18,17:00:03,9.9,
697,2022-06-18,17:15:03,9.2,
