1-Wire/iButton Part Number: DS1921G-F5
1-Wire/iButton Registration Number: CD00000062507721
Is Mission Active?  true
Mission Start:  Sun Jul 23 09:10:00 AKDT 2023
Sample Rate:  Every 10 minute(s)
Number of Mission Samples:  330
Total Samples:  999
Roll Over Enabled?  true
Roll Over Occurred?  Roll over has NOT occurred
Active Alarms:  None fired
Next Clock Alarm At:  Disabled
High Temperature Alarm:  85 �C
Low Temperature Alarm:  -40 �C

Date/Time,Unit,Value
7/24/23 6:20:00 PM,C,5.5
7/24/23 6:30:00 PM,C,5
7/24/23 6:40:00 PM,C,5
7/24/23 6:50:00 PM,C,4.5
7/24/23 7:00:00 PM,C,4
7/24/23 7:10:00 PM,C,3.5
7/24/23 7:20:00 PM,C,3.5
7/24/23 7:30:00 PM,C,3.5
7/24/23 7:40:00 PM,C,3
7/24/23 7:50:00 PM,C,3
7/24/23 8:00:00 PM,C,3
7/24/23 8:10:00 PM,C,3
7/24/23 8:20:00 PM,C,3
7/24/23 8:30:00 PM,C,3
7/24/23 8:40:00 PM,C,3
7/24/23 8:50:00 PM,C,2.5
7/24/23 9:00:00 PM,C,2.5
7/24/23 9:10:00 PM,C,2.5
7/24/23 9:20:00 PM,C,1.5
7/24/23 9:30:00 PM,C,1.5
7/24/23 9:40:00 PM,C,1.5
7/24/23 9:50:00 PM,C,1
7/24/23 10:00:00 PM,C,1
7/24/23 10:10:00 PM,C,1
7/24/23 10:20:00 PM,C,0.5
7/24/23 10:30:00 PM,C,0.5
7/24/23 10:40:00 PM,C,0.5
7/24/23 10:50:00 PM,C,1
7/24/23 11:00:00 PM,C,1
7/24/23 11:10:00 PM,C,1.5
7/24/23 11:20:00 PM,C,1.5
7/24/23 11:30:00 PM,C,1.5
7/24/23 11:40:00 PM,C,1.5
7/24/23 11:50:00 PM,C,1
7/25/23 12:00:00 AM,C,1.5
7/25/23 12:10:00 AM,C,1.5
7/25/23 12:20:00 AM,C,1.5
7/25/23 12:30:00 AM,C,1.5
7/25/23 12:40:00 AM,C,1
7/25/23 12:50:00 AM,C,0.5
7/25/23 1:00:00 AM,C,1
7/25/23 1:10:00 AM,C,1
7/25/23 1:20:00 AM,C,1.5
7/25/23 1:30:00 AM,C,0.5
7/25/23 1:40:00 AM,C,0.5
7/25/23 1:50:00 AM,C,1.5
7/25/23 2:00:00 AM,C,1.5
7/25/23 2:10:00 AM,C,1.5
7/25/23 2:20:00 AM,C,0.5
7/25/23 2:30:00 AM,C,0.5
7/25/23 2:40:00 AM,C,0.5
7/25/23 2:50:00 AM,C,0.5
7/25/23 3:00:00 AM,C,1
7/25/23 3:10:00 AM,C,1
7/25/23 3:20:00 AM,C,1.5
7/25/23 3:30:00 AM,C,1
7/25/23 3:40:00 AM,C,1.5
7/25/23 3:50:00 AM,C,1.5
7/25/23 4:00:00 AM,C,1.5
7/25/23 4:10:00 AM,C,1.5
7/25/23 4:20:00 AM,C,2
7/25/23 4:30:00 AM,C,1
7/25/23 4:40:00 AM,C,1.5
7/25/23 4:50:00 AM,C,1
7/25/23 5:00:00 AM,C,0.5
7/25/23 5:10:00 AM,C,-0.5
7/25/23 5:20:00 AM,C,-0.5
7/25/23 5:30:00 AM,C,0.5
7/25/23 5:40:00 AM,C,0.5
7/25/23 5:50:00 AM,C,1
7/25/23 6:00:00 AM,C,2
7/25/23 6:10:00 AM,C,2
7/25/23 6:20:00 AM,C,2
7/25/23 6:30:00 AM,C,3
7/25/23 6:40:00 AM,C,3
7/25/23 6:50:00 AM,C,3
7/25/23 7:00:00 AM,C,3.5
7/25/23 7:10:00 AM,C,4
7/25/23 7:20:00 AM,C,4.5
7/25/23 7:30:00 AM,C,5
7/25/23 7:40:00 AM,C,5
7/25/23 7:50:00 AM,C,5
7/25/23 8:00:00 AM,C,5.5
7/25/23 8:10:00 AM,C,6.5
7/25/23 8:20:00 AM,C,5.5
7/25/23 8:30:00 AM,C,5.5
7/25/23 8:40:00 AM,C,7
7/25/23 8:50:00 AM,C,8
7/25/23 9:00:00 AM,C,8
7/25/23 9:10:00 AM,C,8
7/25/23 9:20:00 AM,C,8
7/25/23 9:30:00 AM,C,8
7/25/23 9:40:00 AM,C,7.5
7/25/23 9:50:00 AM,C,7.5
7/25/23 10:00:00 AM,C,8
7/25/23 10:10:00 AM,C,8.5
7/25/23 10:20:00 AM,C,8.5
7/25/23 10:30:00 AM,C,9
7/25/23 10:40:00 AM,C,9
7/25/23 10:50:00 AM,C,8.5
7/25/23 11:00:00 AM,C,8.5
7/25/23 11:10:00 AM,C,9
7/25/23 11:20:00 AM,C,9
7/25/23 11:30:00 AM,C,9
7/25/23 11:40:00 AM,C,8
7/25/23 11:50:00 AM,C,8.5
7/25/23 12:00:00 PM,C,8.5
7/25/23 12:10:00 PM,C,8.5
7/25/23 12:20:00 PM,C,8.5
7/25/23 12:30:00 PM,C,7.5
7/25/23 12:40:00 PM,C,7.5
7/25/23 12:50:00 PM,C,7.5
7/25/23 1:00:00 PM,C,7.5
7/25/23 1:10:00 PM,C,7.5
7/25/23 1:20:00 PM,C,9
7/25/23 1:30:00 PM,C,6.5
7/25/23 1:40:00 PM,C,7.5
7/25/23 1:50:00 PM,C,7
7/25/23 2:00:00 PM,C,8
7/25/23 2:10:00 PM,C,8
7/25/23 2:20:00 PM,C,11.5
7/25/23 2:30:00 PM,C,13
7/25/23 2:40:00 PM,C,13.5
7/25/23 2:50:00 PM,C,13.5
7/25/23 3:00:00 PM,C,13.5
7/25/23 3:10:00 PM,C,13.5
7/25/23 3:20:00 PM,C,13.5
7/25/23 3:30:00 PM,C,13.5
7/25/23 3:40:00 PM,C,13
7/25/23 3:50:00 PM,C,13.5
7/25/23 4:00:00 PM,C,14
