1-Wire/iButton Part Number: DS1921G-F5
1-Wire/iButton Registration Number: AA0000005FCA2E21
Is Mission Active?  false
Mission Start:  Thu Jul 06 09:52:00 AKDT 2023
Sample Rate:  Every 10 minute(s)
Number of Mission Samples:  621
Total Samples:  14200
Roll Over Enabled?  false
Roll Over Occurred?  Roll over has NOT occurred
Active Alarms:  None fired
Next Clock Alarm At:  Disabled
High Temperature Alarm:  85 �C
Low Temperature Alarm:  -40 �C

Date/Time,Unit,Value
7/6/23 11:22:00 PM,C,8
7/6/23 11:32:00 PM,C,8.5
7/6/23 11:42:00 PM,C,8
7/6/23 11:52:00 PM,C,8
7/7/23 12:02:00 AM,C,8
7/7/23 12:12:00 AM,C,8.5
7/7/23 12:22:00 AM,C,7.5
7/7/23 12:32:00 AM,C,8
7/7/23 12:42:00 AM,C,8.5
7/7/23 12:52:00 AM,C,7.5
7/7/23 1:02:00 AM,C,7
7/7/23 1:12:00 AM,C,7
7/7/23 1:22:00 AM,C,7.5
7/7/23 1:32:00 AM,C,7.5
7/7/23 1:42:00 AM,C,8
7/7/23 1:52:00 AM,C,7.5
7/7/23 2:02:00 AM,C,7.5
7/7/23 2:12:00 AM,C,8
7/7/23 2:22:00 AM,C,7.5
7/7/23 2:32:00 AM,C,7.5
7/7/23 2:42:00 AM,C,7
7/7/23 2:52:00 AM,C,8
7/7/23 3:02:00 AM,C,7.5
7/7/23 3:12:00 AM,C,7
7/7/23 3:22:00 AM,C,7
7/7/23 3:32:00 AM,C,7
7/7/23 3:42:00 AM,C,7
7/7/23 3:52:00 AM,C,7.5
7/7/23 4:02:00 AM,C,7.5
7/7/23 4:12:00 AM,C,7.5
7/7/23 4:22:00 AM,C,7
7/7/23 4:32:00 AM,C,6.5
7/7/23 4:42:00 AM,C,6.5
7/7/23 4:52:00 AM,C,7
7/7/23 5:02:00 AM,C,7
7/7/23 5:12:00 AM,C,7.5
7/7/23 5:22:00 AM,C,6
7/7/23 5:32:00 AM,C,6.5
7/7/23 5:42:00 AM,C,7
7/7/23 5:52:00 AM,C,6
7/7/23 6:02:00 AM,C,6
7/7/23 6:12:00 AM,C,6.5
7/7/23 6:22:00 AM,C,6.5
7/7/23 6:32:00 AM,C,7
7/7/23 6:42:00 AM,C,7
7/7/23 6:52:00 AM,C,7
7/7/23 7:02:00 AM,C,7
7/7/23 7:12:00 AM,C,7.5
7/7/23 7:22:00 AM,C,7
7/7/23 7:32:00 AM,C,7
7/7/23 7:42:00 AM,C,8
7/7/23 7:52:00 AM,C,8
7/7/23 8:02:00 AM,C,8.5
7/7/23 8:12:00 AM,C,9
7/7/23 8:22:00 AM,C,9.5
7/7/23 8:32:00 AM,C,10
7/7/23 8:42:00 AM,C,10.5
7/7/23 8:52:00 AM,C,10
7/7/23 9:02:00 AM,C,10
7/7/23 9:12:00 AM,C,9.5
7/7/23 9:22:00 AM,C,10
7/7/23 9:32:00 AM,C,11
7/7/23 9:42:00 AM,C,11
7/7/23 9:52:00 AM,C,10.5
7/7/23 10:02:00 AM,C,11
7/7/23 10:12:00 AM,C,11.5
7/7/23 10:22:00 AM,C,11
7/7/23 10:32:00 AM,C,12
7/7/23 10:42:00 AM,C,11.5
7/7/23 10:52:00 AM,C,11
7/7/23 11:02:00 AM,C,11.5
7/7/23 11:12:00 AM,C,12
7/7/23 11:22:00 AM,C,12.5
7/7/23 11:32:00 AM,C,12.5
7/7/23 11:42:00 AM,C,12.5
7/7/23 11:52:00 AM,C,12.5
7/7/23 12:02:00 PM,C,12.5
7/7/23 12:12:00 PM,C,11.5
7/7/23 12:22:00 PM,C,11
7/7/23 12:32:00 PM,C,12.5
7/7/23 12:42:00 PM,C,12.5
7/7/23 12:52:00 PM,C,12.5
7/7/23 1:02:00 PM,C,13
7/7/23 1:12:00 PM,C,12.5
7/7/23 1:22:00 PM,C,12.5
7/7/23 1:32:00 PM,C,13.5
7/7/23 1:42:00 PM,C,13.5
7/7/23 1:52:00 PM,C,13
7/7/23 2:02:00 PM,C,13
7/7/23 2:12:00 PM,C,12
7/7/23 2:22:00 PM,C,13
7/7/23 2:32:00 PM,C,13.5
7/7/23 2:42:00 PM,C,12.5
7/7/23 2:52:00 PM,C,13.5
7/7/23 3:02:00 PM,C,13
7/7/23 3:12:00 PM,C,12.5
7/7/23 3:22:00 PM,C,12.5
7/7/23 3:32:00 PM,C,12
7/7/23 3:42:00 PM,C,11.5
7/7/23 3:52:00 PM,C,12.5
7/7/23 4:02:00 PM,C,13
7/7/23 4:12:00 PM,C,12
7/7/23 4:22:00 PM,C,13
7/7/23 4:32:00 PM,C,12.5
7/7/23 4:42:00 PM,C,11.5
7/7/23 4:52:00 PM,C,11.5
7/7/23 5:02:00 PM,C,13.5
7/7/23 5:12:00 PM,C,12.5
7/7/23 5:22:00 PM,C,11.5
7/7/23 5:32:00 PM,C,11.5
7/7/23 5:42:00 PM,C,12
7/7/23 5:52:00 PM,C,11.5
7/7/23 6:02:00 PM,C,11.5
7/7/23 6:12:00 PM,C,11.5
7/7/23 6:22:00 PM,C,12
7/7/23 6:32:00 PM,C,11
7/7/23 6:42:00 PM,C,11
7/7/23 6:52:00 PM,C,11
7/7/23 7:02:00 PM,C,11
7/7/23 7:12:00 PM,C,11
7/7/23 7:22:00 PM,C,11
7/7/23 7:32:00 PM,C,10
7/7/23 7:42:00 PM,C,10
7/7/23 7:52:00 PM,C,10
7/7/23 8:02:00 PM,C,10
7/7/23 8:12:00 PM,C,9.5
7/7/23 8:22:00 PM,C,9.5
7/7/23 8:32:00 PM,C,8.5
7/7/23 8:42:00 PM,C,8.5
7/7/23 8:52:00 PM,C,8.5
7/7/23 9:02:00 PM,C,8.5
7/7/23 9:12:00 PM,C,8
7/7/23 9:22:00 PM,C,7
7/7/23 9:32:00 PM,C,7
7/7/23 9:42:00 PM,C,7
7/7/23 9:52:00 PM,C,6.5
7/7/23 10:02:00 PM,C,6.5
7/7/23 10:12:00 PM,C,6
7/7/23 10:22:00 PM,C,5
7/7/23 10:32:00 PM,C,5
7/7/23 10:42:00 PM,C,5.5
7/7/23 10:52:00 PM,C,5.5
7/7/23 11:02:00 PM,C,5.5
7/7/23 11:12:00 PM,C,6
7/7/23 11:22:00 PM,C,6
7/7/23 11:32:00 PM,C,5.5
7/7/23 11:42:00 PM,C,5.5
7/7/23 11:52:00 PM,C,5
7/8/23 12:02:00 AM,C,5
7/8/23 12:12:00 AM,C,6
7/8/23 12:22:00 AM,C,5
7/8/23 12:32:00 AM,C,6
7/8/23 12:42:00 AM,C,5.5
7/8/23 12:52:00 AM,C,5.5
7/8/23 1:02:00 AM,C,5.5
7/8/23 1:12:00 AM,C,5
7/8/23 1:22:00 AM,C,5
7/8/23 1:32:00 AM,C,5
7/8/23 1:42:00 AM,C,5
7/8/23 1:52:00 AM,C,5
7/8/23 2:02:00 AM,C,5
7/8/23 2:12:00 AM,C,4.5
7/8/23 2:22:00 AM,C,4
7/8/23 2:32:00 AM,C,3.5
7/8/23 2:42:00 AM,C,4
7/8/23 2:52:00 AM,C,5
7/8/23 3:02:00 AM,C,5
7/8/23 3:12:00 AM,C,4.5
7/8/23 3:22:00 AM,C,5
7/8/23 3:32:00 AM,C,5
7/8/23 3:42:00 AM,C,4.5
7/8/23 3:52:00 AM,C,5
7/8/23 4:02:00 AM,C,5.5
7/8/23 4:12:00 AM,C,5
7/8/23 4:22:00 AM,C,4.5
7/8/23 4:32:00 AM,C,4.5
7/8/23 4:42:00 AM,C,4.5
7/8/23 4:52:00 AM,C,4.5
7/8/23 5:02:00 AM,C,4.5
7/8/23 5:12:00 AM,C,5
7/8/23 5:22:00 AM,C,4.5
7/8/23 5:32:00 AM,C,4.5
7/8/23 5:42:00 AM,C,5
7/8/23 5:52:00 AM,C,5
7/8/23 6:02:00 AM,C,5
7/8/23 6:12:00 AM,C,5
7/8/23 6:22:00 AM,C,5.5
7/8/23 6:32:00 AM,C,5.5
7/8/23 6:42:00 AM,C,5.5
7/8/23 6:52:00 AM,C,6
7/8/23 7:02:00 AM,C,6
7/8/23 7:12:00 AM,C,6
7/8/23 7:22:00 AM,C,6.5
7/8/23 7:32:00 AM,C,6.5
7/8/23 7:42:00 AM,C,8
7/8/23 7:52:00 AM,C,9
7/8/23 8:02:00 AM,C,9
7/8/23 8:12:00 AM,C,9
7/8/23 8:22:00 AM,C,9.5
7/8/23 8:32:00 AM,C,9
7/8/23 8:42:00 AM,C,9
7/8/23 8:52:00 AM,C,9.5
7/8/23 9:02:00 AM,C,10.5
7/8/23 9:12:00 AM,C,11
7/8/23 9:22:00 AM,C,10.5
7/8/23 9:32:00 AM,C,10
7/8/23 9:42:00 AM,C,11
7/8/23 9:52:00 AM,C,11
7/8/23 10:02:00 AM,C,10
7/8/23 10:12:00 AM,C,9.5
7/8/23 10:22:00 AM,C,10.5
7/8/23 10:32:00 AM,C,12
7/8/23 10:42:00 AM,C,11
7/8/23 10:52:00 AM,C,10
7/8/23 11:02:00 AM,C,11
7/8/23 11:12:00 AM,C,11
7/8/23 11:22:00 AM,C,11.5
7/8/23 11:32:00 AM,C,10.5
7/8/23 11:42:00 AM,C,10.5
7/8/23 11:52:00 AM,C,11
7/8/23 12:02:00 PM,C,11.5
7/8/23 12:12:00 PM,C,11.5
7/8/23 12:22:00 PM,C,11.5
7/8/23 12:32:00 PM,C,10.5
7/8/23 12:42:00 PM,C,12
7/8/23 12:52:00 PM,C,12.5
7/8/23 1:02:00 PM,C,11.5
7/8/23 1:12:00 PM,C,11.5
7/8/23 1:22:00 PM,C,13
7/8/23 1:32:00 PM,C,14
7/8/23 1:42:00 PM,C,13
7/8/23 1:52:00 PM,C,12
7/8/23 2:02:00 PM,C,11.5
7/8/23 2:12:00 PM,C,12.5
7/8/23 2:22:00 PM,C,11.5
7/8/23 2:32:00 PM,C,12
7/8/23 2:42:00 PM,C,12
7/8/23 2:52:00 PM,C,11
7/8/23 3:02:00 PM,C,11
7/8/23 3:12:00 PM,C,10.5
7/8/23 3:22:00 PM,C,11.5
7/8/23 3:32:00 PM,C,10.5
7/8/23 3:42:00 PM,C,10
7/8/23 3:52:00 PM,C,12
7/8/23 4:02:00 PM,C,12.5
7/8/23 4:12:00 PM,C,12.5
7/8/23 4:22:00 PM,C,13
7/8/23 4:32:00 PM,C,12.5
7/8/23 4:42:00 PM,C,11.5
7/8/23 4:52:00 PM,C,11
7/8/23 5:02:00 PM,C,11.5
7/8/23 5:12:00 PM,C,11.5
7/8/23 5:22:00 PM,C,11
7/8/23 5:32:00 PM,C,11.5
7/8/23 5:42:00 PM,C,10.5
7/8/23 5:52:00 PM,C,10.5
7/8/23 6:02:00 PM,C,10
7/8/23 6:12:00 PM,C,10
7/8/23 6:22:00 PM,C,10.5
7/8/23 6:32:00 PM,C,9.5
7/8/23 6:42:00 PM,C,9.5
7/8/23 6:52:00 PM,C,9.5
7/8/23 7:02:00 PM,C,9
7/8/23 7:12:00 PM,C,9.5
7/8/23 7:22:00 PM,C,10.5
7/8/23 7:32:00 PM,C,10
7/8/23 7:42:00 PM,C,9
7/8/23 7:52:00 PM,C,9.5
7/8/23 8:02:00 PM,C,9.5
7/8/23 8:12:00 PM,C,9
7/8/23 8:22:00 PM,C,8.5
7/8/23 8:32:00 PM,C,7.5
7/8/23 8:42:00 PM,C,7.5
7/8/23 8:52:00 PM,C,7
7/8/23 9:02:00 PM,C,7
7/8/23 9:12:00 PM,C,6.5
7/8/23 9:22:00 PM,C,5.5
7/8/23 9:32:00 PM,C,4.5
7/8/23 9:42:00 PM,C,4.5
7/8/23 9:52:00 PM,C,4.5
7/8/23 10:02:00 PM,C,4.5
7/8/23 10:12:00 PM,C,5
7/8/23 10:22:00 PM,C,4.5
7/8/23 10:32:00 PM,C,4
7/8/23 10:42:00 PM,C,4
7/8/23 10:52:00 PM,C,4.5
7/8/23 11:02:00 PM,C,4.5
7/8/23 11:12:00 PM,C,4.5
7/8/23 11:22:00 PM,C,5
7/8/23 11:32:00 PM,C,4.5
7/8/23 11:42:00 PM,C,3.5
7/8/23 11:52:00 PM,C,4
7/9/23 12:02:00 AM,C,4
7/9/23 12:12:00 AM,C,4
7/9/23 12:22:00 AM,C,4
7/9/23 12:32:00 AM,C,3.5
7/9/23 12:42:00 AM,C,4
7/9/23 12:52:00 AM,C,4
7/9/23 1:02:00 AM,C,3.5
7/9/23 1:12:00 AM,C,4
7/9/23 1:22:00 AM,C,4.5
7/9/23 1:32:00 AM,C,4
7/9/23 1:42:00 AM,C,4.5
7/9/23 1:52:00 AM,C,3.5
7/9/23 2:02:00 AM,C,4
7/9/23 2:12:00 AM,C,4
7/9/23 2:22:00 AM,C,3.5
7/9/23 2:32:00 AM,C,3.5
7/9/23 2:42:00 AM,C,3.5
7/9/23 2:52:00 AM,C,3.5
7/9/23 3:02:00 AM,C,3.5
7/9/23 3:12:00 AM,C,4
7/9/23 3:22:00 AM,C,3
7/9/23 3:32:00 AM,C,3.5
7/9/23 3:42:00 AM,C,3.5
7/9/23 3:52:00 AM,C,3.5
7/9/23 4:02:00 AM,C,3.5
7/9/23 4:12:00 AM,C,3
7/9/23 4:22:00 AM,C,3.5
7/9/23 4:32:00 AM,C,3.5
7/9/23 4:42:00 AM,C,3.5
7/9/23 4:52:00 AM,C,4.5
7/9/23 5:02:00 AM,C,3.5
7/9/23 5:12:00 AM,C,3.5
7/9/23 5:22:00 AM,C,3.5
7/9/23 5:32:00 AM,C,4
7/9/23 5:42:00 AM,C,4
7/9/23 5:52:00 AM,C,4
7/9/23 6:02:00 AM,C,3.5
7/9/23 6:12:00 AM,C,4
7/9/23 6:22:00 AM,C,4.5
7/9/23 6:32:00 AM,C,4.5
7/9/23 6:42:00 AM,C,5
7/9/23 6:52:00 AM,C,5
7/9/23 7:02:00 AM,C,5
7/9/23 7:12:00 AM,C,5
7/9/23 7:22:00 AM,C,4.5
7/9/23 7:32:00 AM,C,4.5
7/9/23 7:42:00 AM,C,5.5
7/9/23 7:52:00 AM,C,6
7/9/23 8:02:00 AM,C,6.5
7/9/23 8:12:00 AM,C,6.5
7/9/23 8:22:00 AM,C,7
7/9/23 8:32:00 AM,C,7.5
7/9/23 8:42:00 AM,C,7
7/9/23 8:52:00 AM,C,7
7/9/23 9:02:00 AM,C,8
7/9/23 9:12:00 AM,C,8
7/9/23 9:22:00 AM,C,8.5
7/9/23 9:32:00 AM,C,9
7/9/23 9:42:00 AM,C,7.5
7/9/23 9:52:00 AM,C,7
7/9/23 10:02:00 AM,C,8.5
7/9/23 10:12:00 AM,C,9
7/9/23 10:22:00 AM,C,8.5
7/9/23 10:32:00 AM,C,8.5
7/9/23 10:42:00 AM,C,8.5
7/9/23 10:52:00 AM,C,8.5
7/9/23 11:02:00 AM,C,9
7/9/23 11:12:00 AM,C,9.5
7/9/23 11:22:00 AM,C,10
7/9/23 11:32:00 AM,C,9
7/9/23 11:42:00 AM,C,10
7/9/23 11:52:00 AM,C,10.5
7/9/23 12:02:00 PM,C,10
7/9/23 12:12:00 PM,C,9.5
7/9/23 12:22:00 PM,C,9.5
7/9/23 12:32:00 PM,C,10
7/9/23 12:42:00 PM,C,11
7/9/23 12:52:00 PM,C,9.5
7/9/23 1:02:00 PM,C,9.5
7/9/23 1:12:00 PM,C,9
7/9/23 1:22:00 PM,C,9
7/9/23 1:32:00 PM,C,9.5
7/9/23 1:42:00 PM,C,9.5
7/9/23 1:52:00 PM,C,10
7/9/23 2:02:00 PM,C,12
7/9/23 2:12:00 PM,C,13
7/9/23 2:22:00 PM,C,11
7/9/23 2:32:00 PM,C,9.5
7/9/23 2:42:00 PM,C,8.5
7/9/23 2:52:00 PM,C,9
7/9/23 3:02:00 PM,C,10
7/9/23 3:12:00 PM,C,10
7/9/23 3:22:00 PM,C,10
7/9/23 3:32:00 PM,C,10.5
7/9/23 3:42:00 PM,C,10.5
7/9/23 3:52:00 PM,C,11.5
7/9/23 4:02:00 PM,C,10.5
7/9/23 4:12:00 PM,C,10
7/9/23 4:22:00 PM,C,10
7/9/23 4:32:00 PM,C,10.5
7/9/23 4:42:00 PM,C,9.5
7/9/23 4:52:00 PM,C,9.5
7/9/23 5:02:00 PM,C,9
7/9/23 5:12:00 PM,C,8
7/9/23 5:22:00 PM,C,9
7/9/23 5:32:00 PM,C,8
7/9/23 5:42:00 PM,C,8
7/9/23 5:52:00 PM,C,10
7/9/23 6:02:00 PM,C,10.5
7/9/23 6:12:00 PM,C,8
7/9/23 6:22:00 PM,C,6.5
7/9/23 6:32:00 PM,C,6.5
7/9/23 6:42:00 PM,C,7.5
7/9/23 6:52:00 PM,C,6.5
7/9/23 7:02:00 PM,C,5.5
7/9/23 7:12:00 PM,C,6
7/9/23 7:22:00 PM,C,6
7/9/23 7:32:00 PM,C,6.5
7/9/23 7:42:00 PM,C,6
7/9/23 7:52:00 PM,C,6
7/9/23 8:02:00 PM,C,5
7/9/23 8:12:00 PM,C,4.5
7/9/23 8:22:00 PM,C,4.5
7/9/23 8:32:00 PM,C,4.5
7/9/23 8:42:00 PM,C,4
7/9/23 8:52:00 PM,C,3.5
7/9/23 9:02:00 PM,C,3.5
7/9/23 9:12:00 PM,C,3.5
7/9/23 9:22:00 PM,C,3
7/9/23 9:32:00 PM,C,3.5
7/9/23 9:42:00 PM,C,3.5
7/9/23 9:52:00 PM,C,3.5
7/9/23 10:02:00 PM,C,4
7/9/23 10:12:00 PM,C,4
7/9/23 10:22:00 PM,C,4
7/9/23 10:32:00 PM,C,3.5
7/9/23 10:42:00 PM,C,3.5
7/9/23 10:52:00 PM,C,4
7/9/23 11:02:00 PM,C,4
7/9/23 11:12:00 PM,C,4
7/9/23 11:22:00 PM,C,4
7/9/23 11:32:00 PM,C,3.5
7/9/23 11:42:00 PM,C,3.5
7/9/23 11:52:00 PM,C,3.5
7/10/23 12:02:00 AM,C,3
7/10/23 12:12:00 AM,C,3.5
7/10/23 12:22:00 AM,C,4
7/10/23 12:32:00 AM,C,4.5
7/10/23 12:42:00 AM,C,4
7/10/23 12:52:00 AM,C,4
7/10/23 1:02:00 AM,C,3.5
7/10/23 1:12:00 AM,C,3
7/10/23 1:22:00 AM,C,3
7/10/23 1:32:00 AM,C,3
7/10/23 1:42:00 AM,C,3
7/10/23 1:52:00 AM,C,3
7/10/23 2:02:00 AM,C,3.5
7/10/23 2:12:00 AM,C,3.5
7/10/23 2:22:00 AM,C,3.5
7/10/23 2:32:00 AM,C,3.5
7/10/23 2:42:00 AM,C,3
7/10/23 2:52:00 AM,C,3
7/10/23 3:02:00 AM,C,3
7/10/23 3:12:00 AM,C,3
7/10/23 3:22:00 AM,C,3
7/10/23 3:32:00 AM,C,2.5
7/10/23 3:42:00 AM,C,3
7/10/23 3:52:00 AM,C,3
7/10/23 4:02:00 AM,C,3
7/10/23 4:12:00 AM,C,3.5
7/10/23 4:22:00 AM,C,3
7/10/23 4:32:00 AM,C,3
7/10/23 4:42:00 AM,C,3
7/10/23 4:52:00 AM,C,3
7/10/23 5:02:00 AM,C,3
7/10/23 5:12:00 AM,C,3.5
7/10/23 5:22:00 AM,C,3.5
7/10/23 5:32:00 AM,C,3.5
7/10/23 5:42:00 AM,C,3.5
7/10/23 5:52:00 AM,C,3.5
7/10/23 6:02:00 AM,C,3.5
7/10/23 6:12:00 AM,C,3.5
7/10/23 6:22:00 AM,C,3.5
7/10/23 6:32:00 AM,C,3.5
7/10/23 6:42:00 AM,C,3.5
7/10/23 6:52:00 AM,C,3.5
7/10/23 7:02:00 AM,C,4
7/10/23 7:12:00 AM,C,3.5
7/10/23 7:22:00 AM,C,4
7/10/23 7:32:00 AM,C,4
7/10/23 7:42:00 AM,C,4.5
7/10/23 7:52:00 AM,C,5
7/10/23 8:02:00 AM,C,5.5
7/10/23 8:12:00 AM,C,5.5
7/10/23 8:22:00 AM,C,5.5
7/10/23 8:32:00 AM,C,5.5
7/10/23 8:42:00 AM,C,6
7/10/23 8:52:00 AM,C,6
7/10/23 9:02:00 AM,C,7
7/10/23 9:12:00 AM,C,7.5
7/10/23 9:22:00 AM,C,6.5
7/10/23 9:32:00 AM,C,7
7/10/23 9:42:00 AM,C,7
7/10/23 9:52:00 AM,C,7
7/10/23 10:02:00 AM,C,6.5
7/10/23 10:12:00 AM,C,6.5
7/10/23 10:22:00 AM,C,6.5
7/10/23 10:32:00 AM,C,6.5
7/10/23 10:42:00 AM,C,6.5
7/10/23 10:52:00 AM,C,5.5
7/10/23 11:02:00 AM,C,6.5
7/10/23 11:12:00 AM,C,6.5
7/10/23 11:22:00 AM,C,6.5
7/10/23 11:32:00 AM,C,6.5
7/10/23 11:42:00 AM,C,6.5
7/10/23 11:52:00 AM,C,6.5
7/10/23 12:02:00 PM,C,6.5
7/10/23 12:12:00 PM,C,7.5
7/10/23 12:22:00 PM,C,8.5
7/10/23 12:32:00 PM,C,8
7/10/23 12:42:00 PM,C,8
7/10/23 12:52:00 PM,C,9
7/10/23 1:02:00 PM,C,9.5
7/10/23 1:12:00 PM,C,10
7/10/23 1:22:00 PM,C,9.5
7/10/23 1:32:00 PM,C,10
7/10/23 1:42:00 PM,C,10.5
7/10/23 1:52:00 PM,C,11
7/10/23 2:02:00 PM,C,11
7/10/23 2:12:00 PM,C,9.5
7/10/23 2:22:00 PM,C,8.5
7/10/23 2:32:00 PM,C,14.5
7/10/23 2:42:00 PM,C,24
7/10/23 2:52:00 PM,C,28
7/10/23 3:02:00 PM,C,30
7/10/23 3:12:00 PM,C,29.5
7/10/23 3:22:00 PM,C,29.5
7/10/23 3:32:00 PM,C,29.5
7/10/23 3:42:00 PM,C,29.5
7/10/23 3:52:00 PM,C,30
7/10/23 4:02:00 PM,C,30
7/10/23 4:12:00 PM,C,27.5
7/10/23 4:22:00 PM,C,25
7/10/23 4:32:00 PM,C,23.5
7/10/23 4:42:00 PM,C,22
7/10/23 4:52:00 PM,C,21.5
7/10/23 5:02:00 PM,C,21
7/10/23 5:12:00 PM,C,20
