#,Date-Time (AKDT),Temperature   (°C),Light   (lux),Button Down,Button Up,Host Connected,End of File
504,07/01/2024 20:45:00,5.45,1164.16,,,,
505,07/01/2024 21:00:00,4.63,908.48,,,,
506,07/01/2024 21:15:00,3.90,751.68,,,,
507,07/01/2024 21:30:00,4.37,438.72,,,,
508,07/01/2024 21:45:00,4.63,308.72,,,,
509,07/01/2024 22:00:00,5.06,164.00,,,,
510,07/01/2024 22:15:00,4.93,62.90,,,,
511,07/01/2024 22:30:00,4.84,21.26,,,,
512,07/01/2024 22:45:00,5.15,6.98,,,,
513,07/01/2024 23:00:00,4.80,2.54,,,,
514,07/01/2024 23:15:00,4.76,1.01,,,,
515,07/01/2024 23:30:00,4.72,0.28,,,,
516,07/01/2024 23:45:00,4.37,0.00,,,,
517,07/02/2024 00:00:00,4.50,0.00,,,,
518,07/02/2024 00:15:00,4.72,0.00,,,,
519,07/02/2024 00:30:00,4.80,0.00,,,,
520,07/02/2024 00:45:00,5.23,0.00,,,,
521,07/02/2024 01:00:00,5.27,0.00,,,,
522,07/02/2024 01:15:00,5.19,0.00,,,,
523,07/02/2024 01:30:00,5.15,0.00,,,,
524,07/02/2024 01:45:00,5.06,0.00,,,,
525,07/02/2024 02:00:00,5.02,0.00,,,,
526,07/02/2024 02:15:00,5.15,0.00,,,,
527,07/02/2024 02:30:00,4.84,0.14,,,,
528,07/02/2024 02:45:00,4.89,0.57,,,,
529,07/02/2024 03:00:00,4.89,1.66,,,,
530,07/02/2024 03:15:00,4.89,5.38,,,,
531,07/02/2024 03:30:00,4.97,13.97,,,,
532,07/02/2024 03:45:00,4.93,42.20,,,,
533,07/02/2024 04:00:00,5.02,131.60,,,,
534,07/02/2024 04:15:00,5.02,313.44,,,,
535,07/02/2024 04:30:00,5.15,569.28,,,,
536,07/02/2024 04:45:00,5.10,847.68,,,,
537,07/02/2024 05:00:00,5.27,1314.56,,,,
538,07/02/2024 05:15:00,5.23,1699.20,,,,
539,07/02/2024 05:30:00,5.32,2323.20,,,,
540,07/02/2024 05:45:00,5.45,2281.60,,,,
541,07/02/2024 06:00:00,5.75,4431.36,,,,
542,07/02/2024 06:15:00,5.87,4102.40,,,,
543,07/02/2024 06:30:00,5.87,4099.84,,,,
544,07/02/2024 06:45:00,5.87,4048.64,,,,
545,07/02/2024 07:00:00,6.05,4934.40,,,,
546,07/02/2024 07:15:00,6.22,5029.12,,,,
547,07/02/2024 07:30:00,6.22,5416.96,,,,
548,07/02/2024 07:45:00,6.73,7065.60,,,,
549,07/02/2024 08:00:00,7.12,8084.48,,,,
550,07/02/2024 08:15:00,7.08,8906.24,,,,
551,07/02/2024 08:30:00,7.63,10316.80,,,,
552,07/02/2024 08:45:00,8.06,11151.36,,,,
553,07/02/2024 09:00:00,8.41,12846.08,,,,
554,07/02/2024 09:15:00,8.15,13091.84,,,,
555,07/02/2024 09:30:00,8.28,12677.12,,,,
556,07/02/2024 09:45:00,9.22,16056.32,,,,
557,07/02/2024 10:00:00,10.21,15390.72,,,,
558,07/02/2024 10:15:00,9.86,18887.68,,,,
559,07/02/2024 10:30:00,10.68,18472.96,,,,
560,07/02/2024 10:45:00,10.42,19189.76,,,,
561,07/02/2024 11:00:00,10.98,21596.16,,,,
562,07/02/2024 11:15:00,11.37,19461.12,,,,
563,07/02/2024 11:30:00,10.68,19466.24,,,,
564,07/02/2024 11:45:00,10.98,21125.12,,,,
565,07/02/2024 12:00:00,10.51,19266.56,,,,
566,07/02/2024 12:15:00,9.48,16552.96,,,,
567,07/02/2024 12:30:00,9.65,17950.72,,,,
568,07/02/2024 12:45:00,10.68,19865.60,,,,
569,07/02/2024 13:00:00,10.68,19624.96,,,,
570,07/02/2024 13:15:00,9.95,17377.28,,,,
571,07/02/2024 13:30:00,10.64,20106.24,,,,
572,07/02/2024 13:45:00,10.98,19394.56,,,,
573,07/02/2024 14:00:00,10.77,20802.56,,,,
574,07/02/2024 14:15:00,11.54,21514.24,,,,
575,07/02/2024 14:30:00,10.77,18344.96,,,,
576,07/02/2024 14:45:00,10.64,17822.72,,,,
577,07/02/2024 15:00:00,10.42,17377.28,,,,
578,07/02/2024 15:15:00,9.86,17233.92,,,,
579,07/02/2024 15:30:00,9.56,15662.08,,,,
580,07/02/2024 15:45:00,8.53,12999.68,,,,
581,07/02/2024 16:00:00,7.63,10355.20,,,,
582,07/02/2024 16:15:00,7.81,10368.00,,,,
583,07/02/2024 16:30:00,8.11,10741.76,,,,
584,07/02/2024 16:45:00,7.50,9359.36,,,,
585,07/02/2024 17:00:00,7.08,8627.20,,,,
586,07/02/2024 17:15:00,7.12,7262.72,,,,
587,07/02/2024 17:30:00,6.86,6704.64,,,,
588,07/02/2024 17:45:00,6.56,6110.72,,,,
589,07/02/2024 18:00:00,6.35,4922.88,,,,
590,07/02/2024 18:15:00,6.09,4700.16,,,,
591,07/02/2024 18:30:00,6.00,4185.60,,,,
592,07/02/2024 18:45:00,5.92,4165.12,,,,
593,07/02/2024 19:00:00,5.83,3744.00,,,,
594,07/02/2024 19:15:00,5.62,3342.08,,,,
595,07/02/2024 19:30:00,5.62,2960.64,,,,
596,07/02/2024 19:45:00,5.23,2082.56,,,,
597,07/02/2024 20:00:00,5.27,1996.80,,,,
598,07/02/2024 20:15:00,5.19,1560.96,,,,
599,07/02/2024 20:30:00,5.06,1466.24,,,,
600,07/02/2024 20:45:00,4.84,1069.12,,,,
601,07/02/2024 21:00:00,4.80,908.16,,,,
602,07/02/2024 21:15:00,4.59,656.64,,,,
603,07/02/2024 21:30:00,4.54,448.16,,,,
604,07/02/2024 21:45:00,4.33,247.84,,,,
605,07/02/2024 22:00:00,4.20,152.32,,,,
606,07/02/2024 22:15:00,4.03,77.18,,,,
607,07/02/2024 22:30:00,3.94,34.97,,,,
608,07/02/2024 22:45:00,3.99,10.76,,,,
609,07/02/2024 23:00:00,4.20,3.33,,,,
610,07/02/2024 23:15:00,4.20,1.15,,,,
611,07/02/2024 23:30:00,4.33,0.28,,,,
612,07/02/2024 23:45:00,4.29,0.07,,,,
613,07/03/2024 00:00:00,4.12,0.00,,,,
614,07/03/2024 00:15:00,4.03,0.00,,,,
615,07/03/2024 00:30:00,3.86,0.00,,,,
616,07/03/2024 00:45:00,4.16,0.00,,,,
617,07/03/2024 01:00:00,4.20,0.00,,,,
618,07/03/2024 01:15:00,4.07,0.00,,,,
619,07/03/2024 01:30:00,4.20,0.00,,,,
620,07/03/2024 01:45:00,4.12,0.00,,,,
621,07/03/2024 02:00:00,3.94,0.00,,,,
622,07/03/2024 02:15:00,4.16,0.00,,,,
623,07/03/2024 02:30:00,4.07,0.07,,,,
624,07/03/2024 02:45:00,3.99,0.50,,,,
625,07/03/2024 03:00:00,4.03,1.66,,,,
626,07/03/2024 03:15:00,4.07,5.16,,,,
627,07/03/2024 03:30:00,4.03,19.65,,,,
628,07/03/2024 03:45:00,4.07,55.06,,,,
629,07/03/2024 04:00:00,3.69,113.88,,,,
630,07/03/2024 04:15:00,3.56,264.80,,,,
631,07/03/2024 04:30:00,4.12,545.76,,,,
632,07/03/2024 04:45:00,4.33,867.52,,,,
633,07/03/2024 05:00:00,4.37,1067.84,,,,
634,07/03/2024 05:15:00,4.29,1367.68,,,,
635,07/03/2024 05:30:00,4.59,1989.76,,,,
636,07/03/2024 05:45:00,4.59,2275.84,,,,
637,07/03/2024 06:00:00,4.84,2840.32,,,,
638,07/03/2024 06:15:00,5.19,3633.92,,,,
639,07/03/2024 06:30:00,5.62,5103.36,,,,
640,07/03/2024 06:45:00,5.66,5096.96,,,,
641,07/03/2024 07:00:00,5.62,5194.24,,,,
642,07/03/2024 07:15:00,5.79,5660.16,,,,
643,07/03/2024 07:30:00,6.17,7188.48,,,,
644,07/03/2024 07:45:00,6.52,7641.60,,,,
645,07/03/2024 08:00:00,7.03,8514.56,,,,
646,07/03/2024 08:15:00,7.89,10414.08,,,,
647,07/03/2024 08:30:00,9.91,13306.88,,,,
648,07/03/2024 08:45:00,11.62,14126.08,,,,
649,07/03/2024 09:00:00,12.18,14443.52,,,,
650,07/03/2024 09:15:00,11.24,17438.72,,,,
651,07/03/2024 09:30:00,11.37,18872.32,,,,
652,07/03/2024 09:45:00,12.01,20674.56,,,,
653,07/03/2024 10:00:00,11.88,19015.68,,,,
654,07/03/2024 10:15:00,9.78,14361.60,,,,
655,07/03/2024 10:30:00,9.74,15820.80,,,,
656,07/03/2024 10:45:00,10.16,16343.04,,,,
657,07/03/2024 11:00:00,11.67,19031.04,,,,
658,07/03/2024 11:15:00,13.08,21217.28,,,,
659,07/03/2024 11:30:00,12.87,20423.68,,,,
660,07/03/2024 11:45:00,12.27,18176.00,,,,
661,07/03/2024 12:00:00,11.67,17966.08,,,,
662,07/03/2024 12:15:00,13.34,21463.04,,,,
663,07/03/2024 12:30:00,12.52,19635.20,,,,
664,07/03/2024 12:45:00,11.97,21186.56,,,,
665,07/03/2024 13:00:00,11.92,19220.48,,,,
666,07/03/2024 13:15:00,11.58,19532.80,,,,
667,07/03/2024 13:30:00,11.75,18764.80,,,,
668,07/03/2024 13:45:00,12.91,20628.48,,,,
669,07/03/2024 14:00:00,12.61,20802.56,,,,
670,07/03/2024 14:15:00,11.15,17950.72,,,,
671,07/03/2024 14:30:00,11.92,17162.24,,,,
672,07/03/2024 14:45:00,12.40,18370.56,,,,
673,07/03/2024 15:00:00,11.49,17187.84,,,,
674,07/03/2024 15:15:00,11.62,17244.16,,,,
675,07/03/2024 15:30:00,11.75,19005.44,,,,
676,07/03/2024 15:45:00,12.78,20449.28,,,,
677,07/03/2024 16:00:00,12.44,20034.56,,,,
678,07/03/2024 16:15:00,11.24,17024.00,,,,
679,07/03/2024 16:30:00,11.24,17024.00,,,,
680,07/03/2024 16:45:00,10.38,15953.92,,,,
681,07/03/2024 17:00:00,10.21,15564.80,,,,
682,07/03/2024 17:15:00,9.18,11653.12,,,,
683,07/03/2024 17:30:00,8.11,9525.76,,,,
684,07/03/2024 17:45:00,8.32,14417.92,,,,
685,07/03/2024 18:00:00,9.14,13440.00,,,,
686,07/03/2024 18:15:00,8.66,11770.88,,,,
687,07/03/2024 18:30:00,8.02,10414.08,,,,
688,07/03/2024 18:45:00,7.63,8880.64,,,,
689,07/03/2024 19:00:00,6.82,6868.48,,,,
690,07/03/2024 19:15:00,6.43,5634.56,,,,
691,07/03/2024 19:30:00,5.96,4943.36,,,,
692,07/03/2024 19:45:00,5.87,3968.00,,,,
693,07/03/2024 20:00:00,5.70,3312.64,,,,
694,07/03/2024 20:15:00,5.40,2735.36,,,,
695,07/03/2024 20:30:00,5.49,2321.28,,,,
696,07/03/2024 20:45:00,5.23,1692.16,,,,
697,07/03/2024 21:00:00,5.06,1230.08,,,,
698,07/03/2024 21:15:00,4.89,814.72,,,,
699,07/03/2024 21:30:00,4.76,568.48,,,,
700,07/03/2024 21:45:00,4.72,346.08,,,,
701,07/03/2024 22:00:00,4.72,182.24,,,,
702,07/03/2024 22:15:00,4.54,78.62,,,,
703,07/03/2024 22:30:00,4.54,30.01,,,,
704,07/03/2024 22:45:00,4.33,9.90,,,,
705,07/03/2024 23:00:00,3.39,3.26,,,,
706,07/03/2024 23:15:00,3.77,1.08,,,,
707,07/03/2024 23:30:00,4.12,0.36,,,,
708,07/03/2024 23:45:00,4.20,0.07,,,,
709,07/04/2024 00:00:00,4.12,0.00,,,,
710,07/04/2024 00:15:00,4.12,0.00,,,,
711,07/04/2024 00:30:00,4.07,0.00,,,,
712,07/04/2024 00:45:00,4.12,0.00,,,,
713,07/04/2024 01:00:00,4.33,0.00,,,,
714,07/04/2024 01:15:00,4.24,0.00,,,,
715,07/04/2024 01:30:00,4.29,0.00,,,,
716,07/04/2024 01:45:00,4.33,0.00,,,,
717,07/04/2024 02:00:00,4.33,0.00,,,,
718,07/04/2024 02:15:00,4.12,0.07,,,,
719,07/04/2024 02:30:00,4.20,0.21,,,,
720,07/04/2024 02:45:00,4.12,0.86,,,,
721,07/04/2024 03:00:00,4.03,2.39,,,,
722,07/04/2024 03:15:00,4.03,7.56,,,,
723,07/04/2024 03:30:00,4.03,24.18,,,,
724,07/04/2024 03:45:00,3.94,71.66,,,,
725,07/04/2024 04:00:00,3.52,191.68,,,,
726,07/04/2024 04:15:00,3.73,349.76,,,,
727,07/04/2024 04:30:00,3.82,582.56,,,,
728,07/04/2024 04:45:00,4.03,916.80,,,,
729,07/04/2024 05:00:00,3.30,1210.56,,,,
730,07/04/2024 05:15:00,4.20,2089.60,,,,
731,07/04/2024 05:30:00,4.29,2508.80,,,,
732,07/04/2024 05:45:00,4.93,3424.00,,,,
733,07/04/2024 06:00:00,5.40,4174.08,,,,
734,07/04/2024 06:15:00,5.45,4672.00,,,,
735,07/04/2024 06:30:00,5.23,5166.08,,,,
736,07/04/2024 06:45:00,5.53,5862.40,,,,
737,07/04/2024 07:00:00,6.56,7738.88,,,,
738,07/04/2024 07:15:00,6.95,8839.68,,,,
739,07/04/2024 07:30:00,7.42,9553.92,,,,
740,07/04/2024 07:45:00,8.11,10915.84,,,,
741,07/04/2024 08:00:00,9.18,12462.08,,,,
742,07/04/2024 08:15:00,10.04,12928.00,,,,
743,07/04/2024 08:30:00,10.59,13470.72,,,,
744,07/04/2024 08:45:00,10.29,15293.44,,,,
745,07/04/2024 09:00:00,11.58,20879.36,,,,
746,07/04/2024 09:15:00,11.45,18375.68,,,,
747,07/04/2024 09:30:00,10.85,17658.88,,,,
748,07/04/2024 09:45:00,11.49,19225.60,,,,
749,07/04/2024 10:00:00,11.41,18754.56,,,,
750,07/04/2024 10:15:00,12.10,19328.00,,,,
751,07/04/2024 10:30:00,12.27,22999.04,,,,
752,07/04/2024 10:45:00,14.07,21022.72,,,,
753,07/04/2024 11:00:00,16.64,26705.92,,,,
754,07/04/2024 11:15:00,15.40,26357.76,,,,
755,07/04/2024 11:30:00,14.28,22661.12,,,,
756,07/04/2024 11:45:00,13.64,23930.88,,,,
757,07/04/2024 12:00:00,15.36,27637.76,,,,
758,07/04/2024 12:15:00,13.08,24586.24,,,,
759,07/04/2024 12:30:00,12.95,21350.40,,,,
760,07/04/2024 12:45:00,12.48,23060.48,,,,
761,07/04/2024 13:00:00,13.08,22763.52,,,,
762,07/04/2024 13:15:00,13.73,22149.12,,,,
763,07/04/2024 13:30:00,13.21,19563.52,,,,
764,07/04/2024 13:45:00,12.48,16885.76,,,,
765,07/04/2024 14:00:00,14.63,27156.48,,,,
766,07/04/2024 14:15:00,13.17,21135.36,,,,
767,07/04/2024 14:30:00,13.25,24023.04,,,,
768,07/04/2024 14:45:00,16.51,28497.92,,,,
769,07/04/2024 15:00:00,13.60,19645.44,,,,
770,07/04/2024 15:15:00,11.88,16189.44,,,,
771,07/04/2024 15:30:00,11.79,19486.72,,,,
772,07/04/2024 15:45:00,11.45,18513.92,,,,
773,07/04/2024 16:00:00,11.15,15754.24,,,,
774,07/04/2024 16:15:00,11.97,17505.28,,,,
775,07/04/2024 16:30:00,10.55,15288.32,,,,
776,07/04/2024 16:45:00,9.05,12958.72,,,,
777,07/04/2024 17:00:00,9.31,13998.08,,,,
778,07/04/2024 17:15:00,9.95,13701.12,,,,
779,07/04/2024 17:30:00,9.95,12922.88,,,,
780,07/04/2024 17:45:00,9.44,12866.56,,,,
781,07/04/2024 18:00:00,9.69,12963.84,,,,
782,07/04/2024 18:15:00,8.58,9633.28,,,,
783,07/04/2024 18:30:00,7.55,7403.52,,,,
784,07/04/2024 18:45:00,7.38,6909.44,,,,
785,07/04/2024 19:00:00,7.46,7024.64,,,,
786,07/04/2024 19:15:00,6.73,5140.48,,,,
787,07/04/2024 19:30:00,6.48,4165.12,,,,
788,07/04/2024 19:45:00,6.17,3599.36,,,,
789,07/04/2024 20:00:00,6.05,2955.52,,,,
790,07/04/2024 20:15:00,5.79,2366.08,,,,
791,07/04/2024 20:30:00,5.79,2015.36,,,,
792,07/04/2024 20:45:00,5.49,1341.44,,,,
793,07/04/2024 21:00:00,5.23,894.08,,,,
794,07/04/2024 21:15:00,5.27,671.04,,,,
795,07/04/2024 21:30:00,4.97,460.64,,,,
796,07/04/2024 21:45:00,4.76,279.76,,,,
797,07/04/2024 22:00:00,4.63,136.24,,,,
798,07/04/2024 22:15:00,4.84,58.28,,,,
799,07/04/2024 22:30:00,4.67,21.10,,,,
800,07/04/2024 22:45:00,4.63,7.42,,,,
801,07/04/2024 23:00:00,4.54,2.76,,,,
802,07/04/2024 23:15:00,4.80,0.79,,,,
803,07/04/2024 23:30:00,4.84,0.28,,,,
804,07/04/2024 23:45:00,4.63,0.07,,,,
805,07/05/2024 00:00:00,4.33,0.00,,,,
806,07/05/2024 00:15:00,4.29,0.00,,,,
807,07/05/2024 00:30:00,4.20,0.00,,,,
808,07/05/2024 00:45:00,4.46,0.00,,,,
809,07/05/2024 01:00:00,4.42,0.00,,,,
810,07/05/2024 01:15:00,4.29,0.00,,,,
811,07/05/2024 01:30:00,4.29,0.00,,,,
812,07/05/2024 01:45:00,4.29,0.00,,,,
813,07/05/2024 02:00:00,4.33,0.00,,,,
814,07/05/2024 02:15:00,4.20,0.00,,,,
815,07/05/2024 02:30:00,4.29,0.14,,,,
816,07/05/2024 02:45:00,4.07,0.57,,,,
817,07/05/2024 03:00:00,4.20,1.66,,,,
818,07/05/2024 03:15:00,4.03,5.60,,,,
819,07/05/2024 03:30:00,3.77,16.45,,,,
820,07/05/2024 03:45:00,3.82,44.56,,,,
821,07/05/2024 04:00:00,3.94,113.88,,,,
822,07/05/2024 04:15:00,3.86,204.72,,,,
823,07/05/2024 04:30:00,3.86,388.32,,,,
824,07/05/2024 04:45:00,4.03,663.68,,,,
825,07/05/2024 05:00:00,4.12,1018.24,,,,
826,07/05/2024 05:15:00,4.24,1523.20,,,,
827,07/05/2024 05:30:00,4.33,2963.20,,,,
828,07/05/2024 05:45:00,4.63,3064.32,,,,
829,07/05/2024 06:00:00,4.63,3676.16,,,,
830,07/05/2024 06:15:00,4.76,3621.12,,,,
831,07/05/2024 06:30:00,4.72,4199.68,,,,
832,07/05/2024 06:45:00,5.23,6039.04,,,,
833,07/05/2024 07:00:00,5.66,7508.48,,,,
834,07/05/2024 07:15:00,5.75,7726.08,,,,
835,07/05/2024 07:30:00,6.17,8757.76,,,,
836,07/05/2024 07:45:00,6.99,11171.84,,,,
837,07/05/2024 08:00:00,6.69,10905.60,,,,
838,07/05/2024 08:15:00,6.95,11289.60,,,,
839,07/05/2024 08:30:00,10.08,17536.00,,,,
840,07/05/2024 08:45:00,9.05,15703.04,,,,
841,07/05/2024 09:00:00,8.53,15810.56,,,,
842,07/05/2024 09:15:00,9.05,16942.08,,,,
843,07/05/2024 09:30:00,10.16,20229.12,,,,
844,07/05/2024 09:45:00,9.61,18273.28,,,,
845,07/05/2024 10:00:00,10.81,21217.28,,,,
846,07/05/2024 10:15:00,11.67,22845.44,,,,
847,07/05/2024 10:30:00,11.02,22927.36,,,,
848,07/05/2024 10:45:00,11.45,22620.16,,,,
849,07/05/2024 11:00:00,10.94,22599.68,,,,
850,07/05/2024 11:15:00,12.95,28395.52,,,,
851,07/05/2024 11:30:00,13.38,30248.96,,,,
852,07/05/2024 11:45:00,12.14,25958.40,,,,
853,07/05/2024 12:00:00,11.32,20172.80,,,,
854,07/05/2024 12:15:00,11.19,24872.96,,,,
855,07/05/2024 12:30:00,11.24,22251.52,,,,
856,07/05/2024 12:45:00,10.94,22046.72,,,,
857,07/05/2024 13:00:00,11.84,26122.24,,,,
858,07/05/2024 13:15:00,12.05,25784.32,,,,
859,07/05/2024 13:30:00,11.24,22865.92,,,,
860,07/05/2024 13:45:00,11.15,22415.36,,,,
861,07/05/2024 14:00:00,10.98,21473.28,,,,
862,07/05/2024 14:15:00,10.12,18805.76,,,,
863,07/05/2024 14:30:00,9.69,18042.88,,,,
864,07/05/2024 14:45:00,10.08,19609.60,,,,
865,07/05/2024 15:00:00,10.89,19978.24,,,,
866,07/05/2024 15:15:00,9.74,16901.12,,,,
867,07/05/2024 15:30:00,8.96,14668.80,,,,
868,07/05/2024 15:45:00,10.21,16440.32,,,,
869,07/05/2024 16:00:00,9.48,16015.36,,,,
870,07/05/2024 16:15:00,9.86,16209.92,,,,
871,07/05/2024 16:30:00,8.96,13491.20,,,,
872,07/05/2024 16:45:00,8.71,13399.04,,,,
873,07/05/2024 17:00:00,7.89,11018.24,,,,
874,07/05/2024 17:15:00,7.55,9530.88,,,,
875,07/05/2024 17:30:00,7.89,10280.96,,,,
876,07/05/2024 17:45:00,7.33,8499.20,,,,
877,07/05/2024 18:00:00,7.20,7546.88,,,,
878,07/05/2024 18:15:00,8.02,9548.80,,,,
879,07/05/2024 18:30:00,7.33,7585.28,,,,
880,07/05/2024 18:45:00,6.90,5844.48,,,,
881,07/05/2024 19:00:00,6.09,4322.56,,,,
882,07/05/2024 19:15:00,5.75,3879.68,,,,
883,07/05/2024 19:30:00,6.05,5542.40,,,,
884,07/05/2024 19:45:00,6.09,4563.20,,,,
885,07/05/2024 20:00:00,5.57,2620.16,,,,
886,07/05/2024 20:15:00,5.45,2320.00,,,,
887,07/05/2024 20:30:00,5.23,1812.48,,,,
888,07/05/2024 20:45:00,5.23,1583.36,,,,
889,07/05/2024 21:00:00,4.80,988.48,,,,
890,07/05/2024 21:15:00,4.76,709.44,,,,
891,07/05/2024 21:30:00,4.80,425.28,,,,
892,07/05/2024 21:45:00,4.63,265.84,,,,
893,07/05/2024 22:00:00,4.59,121.40,,,,
894,07/05/2024 22:15:00,4.54,55.02,,,,
895,07/05/2024 22:30:00,4.50,20.09,,,,
896,07/05/2024 22:45:00,4.59,6.55,,,,
897,07/05/2024 23:00:00,4.63,2.31,,,,
898,07/05/2024 23:15:00,4.46,0.79,,,,
899,07/05/2024 23:30:00,4.54,0.21,,,,
900,07/05/2024 23:45:00,4.42,0.00,,,,
901,07/06/2024 00:00:00,4.33,0.00,,,,
902,07/06/2024 00:15:00,4.46,0.00,,,,
903,07/06/2024 00:30:00,4.42,0.00,,,,
904,07/06/2024 00:45:00,4.46,0.00,,,,
905,07/06/2024 01:00:00,4.50,0.00,,,,
906,07/06/2024 01:15:00,4.50,0.00,,,,
907,07/06/2024 01:30:00,4.54,0.00,,,,
908,07/06/2024 01:45:00,4.46,0.00,,,,
909,07/06/2024 02:00:00,4.50,0.00,,,,
910,07/06/2024 02:15:00,4.42,0.00,,,,
911,07/06/2024 02:30:00,4.24,0.14,,,,
912,07/06/2024 02:45:00,4.29,0.43,,,,
913,07/06/2024 03:00:00,4.20,1.73,,,,
914,07/06/2024 03:15:00,4.07,5.16,,,,
915,07/06/2024 03:30:00,4.16,18.06,,,,
916,07/06/2024 03:45:00,4.20,52.98,,,,
